--- [UART] Sim ---
vsim -c -coverage uart_vopt \
	+UVM_TESTNAME=uart_test \
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 36355000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000004 Prot=010 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(59) @ 36355000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=4 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(35) @ 37005000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=4f baud_cycles=4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 37035000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 37035000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 37065000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=ea811924 Prot=010 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(53) @ 37065000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=24 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 37105000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000004 Prot=000 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(59) @ 37105000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=4 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 37155000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(85) @ 37155000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA PASS got=0000004f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 37195000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 100 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(92) @ 37195000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA READ with no expected RX byte, got stale/idle value=0000004f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 37235000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 37235000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 37275000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 37275000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 37305000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000020 Prot=100 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(59) @ 37305000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=32 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 37355000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 111 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 37355000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(35) @ 41355000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=54 baud_cycles=32
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(35) @ 45345000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=7f baud_cycles=32
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 45375000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 3000000c Data = 00000000 Prot = 111 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(121) @ 45375000: uvm_test_top.env.scoreboard [UART_SCB] READ PASS addr=3000000c got=00000020
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 45415000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(85) @ 45415000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA PASS got=0000007f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 45455000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 45455000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000000 tx_busy=0 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 45485000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=6f24e6d6 Prot=000 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(53) @ 45485000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=d6 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 45525000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=9dd62361 Prot=010 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(53) @ 45525000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=61 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 45575000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 3000000c Data = 00000000 Prot = 111 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(121) @ 45575000: uvm_test_top.env.scoreboard [UART_SCB] READ PASS addr=3000000c got=00000020
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 45605000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000004 Prot=101 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(59) @ 45605000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=4 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 45655000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 3000000c Data = 00000000 Prot = 101 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(121) @ 45655000: uvm_test_top.env.scoreboard [UART_SCB] READ PASS addr=3000000c got=00000004
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 45695000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 45695000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 45735000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 111 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 45735000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 45775000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 110 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 45775000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 45815000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 45815000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 45845000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=725ee722 Prot=110 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(53) @ 45845000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=22 awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 45885000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=b410f9ef Prot=101 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(53) @ 45885000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=ef awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 45925000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000008 Data=cf82c08b Prot=010 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(64) @ 45925000: uvm_test_top.env.scoreboard [UART_SCB] WRITE IGNORED addr=30000008 data=cf82c08b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 45975000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 101 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 45975000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 46005000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=a13279c8 Prot=000 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(53) @ 46005000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=c8 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 46045000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=d8f3aeb9 Prot=000 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(53) @ 46045000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=b9 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 46095000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 111 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(92) @ 46095000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA READ with no expected RX byte, got stale/idle value=0000007f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 46135000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 110 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(92) @ 46135000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA READ with no expected RX byte, got stale/idle value=0000007f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 46165000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=e6504648 Prot=100 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(53) @ 46165000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=48 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 46205000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=b069ad85 Prot=101 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(53) @ 46205000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=85 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 46245000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000010 Prot=101 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(59) @ 46245000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=16 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 46285000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000008 Prot=100 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(59) @ 46285000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=8 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 46335000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 46335000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 46365000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=e328c18a Prot=001 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(53) @ 46365000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=8a awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(35) @ 47495000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=ad baud_cycles=8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 47525000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 000 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(85) @ 47525000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA PASS got=000000ad
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(35) @ 48645000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=d3 baud_cycles=8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(35) @ 49755000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=36 baud_cycles=8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 49785000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 110 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(85) @ 49785000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA PASS got=00000036
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 49815000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=9dbc71f3 Prot=111 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(53) @ 49815000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=f3 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 49855000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000008 Data=24167a95 Prot=010 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(64) @ 49855000: uvm_test_top.env.scoreboard [UART_SCB] WRITE IGNORED addr=30000008 data=24167a95
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 49895000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=e0eb12d4 Prot=111 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(53) @ 49895000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=d4 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 49935000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000004 Data=45a6a216 Prot=000 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(64) @ 49935000: uvm_test_top.env.scoreboard [UART_SCB] WRITE IGNORED addr=30000004 data=45a6a216
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 49975000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=64630d97 Prot=011 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(53) @ 49975000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=97 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 50025000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 111 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 50025000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 50065000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 3000000c Data = 00000000 Prot = 111 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(121) @ 50065000: uvm_test_top.env.scoreboard [UART_SCB] READ PASS addr=3000000c got=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 50105000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 110 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(92) @ 50105000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA READ with no expected RX byte, got stale/idle value=00000036
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(35) @ 51225000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=e2 baud_cycles=8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 51255000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 51255000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 51295000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 51295000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 51335000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 111 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(107) @ 51335000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 51365000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000008 Prot=000 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(59) @ 51365000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=8 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 51405000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000010 Prot=010 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(59) @ 51405000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=16 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(45) @ 51445000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=9b3e4a74 Prot=000 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(53) @ 51445000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=74 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 51495000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 101 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(85) @ 51495000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA PASS got=000000e2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 51535000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 000 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(92) @ 51535000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA READ with no expected RX byte, got stale/idle value=000000e2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(57) @ 51575000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 000 Resp = 00
