--- [UART] Sim ---
vsim -c -coverage uart_vopt \
	+UVM_TESTNAME=uart_test \
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 34055000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=255a2a33 Prot=101 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 34055000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=33 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(36) @ 35185000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=07 baud_cycles=8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(36) @ 36295000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=29 baud_cycles=8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 36315000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=f1882ec1 Prot=011 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 36315000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=c1 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 36355000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000004 Prot=010 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(62) @ 36355000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=4 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(36) @ 37005000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=4f baud_cycles=4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 37035000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 37035000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 37065000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=ea811924 Prot=010 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 37065000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=24 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 37105000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000004 Prot=000 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(62) @ 37105000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=4 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 37155000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(91) @ 37155000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA PASS got=0000004f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 37195000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 100 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(98) @ 37195000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA READ with no expected RX byte, got stale/idle value=0000004f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 37235000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 37235000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 37275000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 37275000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 37305000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000020 Prot=100 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(62) @ 37305000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=32 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 37355000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 111 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 37355000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(36) @ 41355000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=54 baud_cycles=32
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(36) @ 45345000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=7f baud_cycles=32
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 45375000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 3000000c Data = 00000000 Prot = 111 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(130) @ 45375000: uvm_test_top.env.scoreboard [UART_SCB] READ PASS addr=3000000c got=00000020
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 45415000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(91) @ 45415000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA PASS got=0000007f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 45455000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 45455000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000000 tx_busy=0 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 45485000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=6f24e6d6 Prot=000 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 45485000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=d6 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 45525000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=9dd62361 Prot=010 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 45525000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=61 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 45575000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 3000000c Data = 00000000 Prot = 111 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(130) @ 45575000: uvm_test_top.env.scoreboard [UART_SCB] READ PASS addr=3000000c got=00000020
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 45605000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000004 Prot=101 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(62) @ 45605000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=4 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 45655000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 3000000c Data = 00000000 Prot = 101 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(130) @ 45655000: uvm_test_top.env.scoreboard [UART_SCB] READ PASS addr=3000000c got=00000004
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 45695000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 45695000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 45735000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 111 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 45735000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 45775000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 110 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 45775000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 45815000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 45815000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 45845000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=725ee722 Prot=110 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 45845000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=22 awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 45885000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=b410f9ef Prot=101 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 45885000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=ef awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 45925000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000008 Data=cf82c08b Prot=010 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(68) @ 45925000: uvm_test_top.env.scoreboard [UART_SCB] WRITE IGNORED addr=30000008 data=cf82c08b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 45975000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 101 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 45975000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 46005000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=a13279c8 Prot=000 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 46005000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=c8 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 46045000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=d8f3aeb9 Prot=000 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 46045000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=b9 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 46095000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 111 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(98) @ 46095000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA READ with no expected RX byte, got stale/idle value=0000007f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 46135000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 110 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(98) @ 46135000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA READ with no expected RX byte, got stale/idle value=0000007f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 46165000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=e6504648 Prot=100 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 46165000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=48 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 46205000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=b069ad85 Prot=101 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 46205000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=85 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 46245000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000010 Prot=101 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(62) @ 46245000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=16 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 46285000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000008 Prot=100 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(62) @ 46285000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=8 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 46335000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 010 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 46335000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 46365000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=e328c18a Prot=001 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 46365000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=8a awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(36) @ 47495000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=ad baud_cycles=8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 47525000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 000 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(91) @ 47525000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA PASS got=000000ad
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(36) @ 48645000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=d3 baud_cycles=8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(36) @ 49755000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=36 baud_cycles=8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 49785000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 110 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(91) @ 49785000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA PASS got=00000036
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 49815000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=9dbc71f3 Prot=111 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 49815000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=f3 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 49855000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000008 Data=24167a95 Prot=010 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(68) @ 49855000: uvm_test_top.env.scoreboard [UART_SCB] WRITE IGNORED addr=30000008 data=24167a95
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 49895000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=e0eb12d4 Prot=111 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 49895000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=d4 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 49935000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000004 Data=45a6a216 Prot=000 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(68) @ 49935000: uvm_test_top.env.scoreboard [UART_SCB] WRITE IGNORED addr=30000004 data=45a6a216
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 49975000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=64630d97 Prot=011 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(55) @ 49975000: uvm_test_top.env.scoreboard [UART_SCB] TXDATA WRITE PASS byte=97 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 50025000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 111 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 50025000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000001 tx_busy=1 rx_ready=0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 50065000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 3000000c Data = 00000000 Prot = 111 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(130) @ 50065000: uvm_test_top.env.scoreboard [UART_SCB] READ PASS addr=3000000c got=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 50105000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000004 Data = 00000000 Prot = 110 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(98) @ 50105000: uvm_test_top.env.scoreboard [UART_SCB] RXDATA READ with no expected RX byte, got stale/idle value=00000036
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(36) @ 51225000: uvm_test_top.env.scoreboard [UART_SCB] RX EXPECT byte=e2 baud_cycles=8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 51255000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 001 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 51255000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 51295000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 011 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 51295000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(61) @ 51335000: uvm_test_top.env.monitor [UART_MON_RD] READ : Addr = 30000008 Data = 00000000 Prot = 111 Resp = 00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(114) @ 51335000: uvm_test_top.env.scoreboard [UART_SCB] STATUS PASS status=00000002 tx_busy=0 rx_ready=1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 51365000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000008 Prot=000 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(62) @ 51365000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=8 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 51405000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=3000000c Data=00000010 Prot=010 Strb=1111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/uart_scoreboard.sv(62) @ 51405000: uvm_test_top.env.scoreboard [UART_SCB] BAUD WRITE PASS data=16 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/uart_monitor.sv(47) @ 51445000: uvm_test_top.env.monitor [UART_MON_WR] WRITE : Addr=30000000 Data=9b3e4a74 Prot=000 Strb=1111
