--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 10995000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000228
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11005000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000248 Data=01106263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11005000: uvm_test_top.env.agent.monitor [IF] PC=00000248  INSTR=01106263  [BR?? x0, x17, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11005000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000228
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11045000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000024c Data=01401263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11045000: uvm_test_top.env.agent.monitor [IF] PC=0000024c  INSTR=01401263  [BNE  x0, x20, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11055000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11065000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11075000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11085000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 11095000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 11095000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11095000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11095000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~0000024c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11105000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11105000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~0000024c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11115000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11115000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~0000024c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11125000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11125000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~0000024c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000250 Data=2ec0a703 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11135000: uvm_test_top.env.agent.monitor [IF] PC=00000250  INSTR=2ec0a703  [LW   x14, 748(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11135000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11135000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~00000250)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000254 Data=41150eb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11175000: uvm_test_top.env.agent.monitor [IF] PC=00000254  INSTR=41150eb3  [SUB  x29, x10, x17]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000258 Data=00812003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11215000: uvm_test_top.env.agent.monitor [IF] PC=00000258  INSTR=00812003  [LW   x0, 8(x2)]            
# [DRAM READ] addr=100002ec data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=100002ec Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 11255000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=100002ec Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000025c Data=0041a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11295000: uvm_test_top.env.agent.monitor [IF] PC=0000025c  INSTR=0041a003  [LW   x0, 4(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11305000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~0000025c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11315000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~0000025c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11325000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~0000025c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000260 Data=85af6293 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11335000: uvm_test_top.env.agent.monitor [IF] PC=00000260  INSTR=85af6293  [ORI  x5, x30, -1958]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11335000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~00000260)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 11375000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] READ Addr=20000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11375000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000260)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11385000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000260)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11395000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000260)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11405000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000260)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000264 Data=00a04263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11415000: uvm_test_top.env.agent.monitor [IF] PC=00000264  INSTR=00a04263  [BLT  x0, x10, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11415000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000264)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000004 Data=000000xx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 11455000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000004 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000268 Data=2086aa13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11495000: uvm_test_top.env.agent.monitor [IF] PC=00000268  INSTR=2086aa13  [I-?? x20, x13, 520]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000026c Data=3a60aa23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11535000: uvm_test_top.env.agent.monitor [IF] PC=0000026c  INSTR=3a60aa23  [SW   x6, 934(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11545000: uvm_test_top.env.agent.monitor [WB] x05 <= fffff85b  (PC~0000026c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11555000: uvm_test_top.env.agent.monitor [WB] x05 <= fffff85b  (PC~0000026c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11565000: uvm_test_top.env.agent.monitor [WB] x05 <= fffff85b  (PC~0000026c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000270 Data=01604263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11575000: uvm_test_top.env.agent.monitor [IF] PC=00000270  INSTR=01604263  [BLT  x0, x22, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11575000: uvm_test_top.env.agent.monitor [WB] x05 <= fffff85b  (PC~00000270)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000274 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11615000: uvm_test_top.env.agent.monitor [IF] PC=00000274  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100003b4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100003b4 Data=00000000
# [DRAM WRITE] addr=100003b4 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100003b4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 11655000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=100003b4 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100003b4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11655000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000001  (PC~00000274)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11665000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100003b4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11665000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000001  (PC~00000274)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11675000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100003b4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11675000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000001  (PC~00000274)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11685000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100003b4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11685000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000001  (PC~00000274)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000278 Data=018ad2b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11695000: uvm_test_top.env.agent.monitor [IF] PC=00000278  INSTR=018ad2b3  [SRL  x5, x21, x24]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11695000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100003b4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11695000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000001  (PC~00000278)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000274 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11735000: uvm_test_top.env.agent.monitor [IF] PC=00000274  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000278 Data=018ad2b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11775000: uvm_test_top.env.agent.monitor [IF] PC=00000278  INSTR=018ad2b3  [SRL  x5, x21, x24]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000027c Data=5c40aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11815000: uvm_test_top.env.agent.monitor [IF] PC=0000027c  INSTR=5c40aa03  [LW   x20, 1476(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 11855000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000280 Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11895000: uvm_test_top.env.agent.monitor [IF] PC=00000280  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000284 Data=23274d13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11935000: uvm_test_top.env.agent.monitor [IF] PC=00000284  INSTR=23274d13  [XORI x26, x14, 562]            
# [DRAM READ] addr=100005c4 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=100005c4 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 11975000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=100005c4 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11975000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000001  (PC~00000284)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11985000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000001  (PC~00000284)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11995000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000001  (PC~00000284)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12005000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000001  (PC~00000284)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000288 Data=0041a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12015000: uvm_test_top.env.agent.monitor [IF] PC=00000288  INSTR=0041a003  [LW   x0, 4(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12015000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000001  (PC~00000288)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12025000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000288)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12035000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000288)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12045000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000288)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000284 Data=23274d13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12055000: uvm_test_top.env.agent.monitor [IF] PC=00000284  INSTR=23274d13  [XORI x26, x14, 562]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12055000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000284)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000288 Data=0041a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12095000: uvm_test_top.env.agent.monitor [IF] PC=00000288  INSTR=0041a003  [LW   x0, 4(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000028c Data=00a04263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12135000: uvm_test_top.env.agent.monitor [IF] PC=0000028c  INSTR=00a04263  [BLT  x0, x10, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000290 Data=01412223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000004 Data=000000xx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 12215000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000004 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12215000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000232  (PC~0000028c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12225000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000232  (PC~0000028c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12235000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000232  (PC~0000028c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12245000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000232  (PC~0000028c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000290 Data=01412223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12255000: uvm_test_top.env.agent.monitor [IF] PC=00000290  INSTR=01412223  [SW   x20, 20(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12255000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000232  (PC~00000290)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000294 Data=01f12023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12295000: uvm_test_top.env.agent.monitor [IF] PC=00000294  INSTR=01f12023  [SW   x31, 31(x2)]            
