--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11535000: uvm_test_top.env.agent.monitor [IF] PC=00000278  INSTR=0041a003  [LW   x0, 4(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11545000: uvm_test_top.env.agent.monitor [WB] x17 <= fffffcfb  (PC~00000278)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11555000: uvm_test_top.env.agent.monitor [WB] x17 <= fffffcfb  (PC~00000278)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11565000: uvm_test_top.env.agent.monitor [WB] x17 <= fffffcfb  (PC~00000278)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000027c Data=41cf05b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11575000: uvm_test_top.env.agent.monitor [IF] PC=0000027c  INSTR=41cf05b3  [SUB  x11, x30, x28]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11575000: uvm_test_top.env.agent.monitor [WB] x17 <= fffffcfb  (PC~0000027c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11585000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~0000027c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11595000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~0000027c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11605000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~0000027c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000280 Data=018d9bb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11615000: uvm_test_top.env.agent.monitor [IF] PC=00000280  INSTR=018d9bb3  [SLL  x23, x27, x24]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11615000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~00000280)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000004 Data=000000xx RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 11655000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000004 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11655000: uvm_test_top.env.agent.monitor [WB] x15 <= 0001c224  (PC~00000280)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11665000: uvm_test_top.env.agent.monitor [WB] x15 <= 0001c224  (PC~00000280)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11675000: uvm_test_top.env.agent.monitor [WB] x15 <= 0001c224  (PC~00000280)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11685000: uvm_test_top.env.agent.monitor [WB] x15 <= 0001c224  (PC~00000280)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000284 Data=01e1a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11695000: uvm_test_top.env.agent.monitor [IF] PC=00000284  INSTR=01e1a023  [SW   x30, 30(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11695000: uvm_test_top.env.agent.monitor [WB] x15 <= 0001c224  (PC~00000284)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000288 Data=01f8c733 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11735000: uvm_test_top.env.agent.monitor [IF] PC=00000288  INSTR=01f8c733  [XOR  x14, x17, x31]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11745000: uvm_test_top.env.agent.monitor [WB] x11 <= 0000059a  (PC~00000288)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11755000: uvm_test_top.env.agent.monitor [WB] x11 <= 0000059a  (PC~00000288)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11765000: uvm_test_top.env.agent.monitor [WB] x11 <= 0000059a  (PC~00000288)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000028c Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11775000: uvm_test_top.env.agent.monitor [IF] PC=0000028c  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11775000: uvm_test_top.env.agent.monitor [WB] x11 <= 0000059a  (PC~0000028c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11785000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11795000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11805000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 11815000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=30000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 11815000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11815000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11815000: uvm_test_top.env.agent.monitor [WB] x23 <= fffffd33  (PC~0000028c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11825000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11825000: uvm_test_top.env.agent.monitor [WB] x23 <= fffffd33  (PC~0000028c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11835000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11835000: uvm_test_top.env.agent.monitor [WB] x23 <= fffffd33  (PC~0000028c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11845000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11845000: uvm_test_top.env.agent.monitor [WB] x23 <= fffffd33  (PC~0000028c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000290 Data=00c1a883 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11855000: uvm_test_top.env.agent.monitor [IF] PC=00000290  INSTR=00c1a883  [LW   x17, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11855000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11855000: uvm_test_top.env.agent.monitor [WB] x23 <= fffffd33  (PC~00000290)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000294 Data=00822023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11895000: uvm_test_top.env.agent.monitor [IF] PC=00000294  INSTR=00822023  [SW   x8, 8(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11905000: uvm_test_top.env.agent.monitor [WB] x14 <= fffffcfb  (PC~00000294)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11915000: uvm_test_top.env.agent.monitor [WB] x14 <= fffffcfb  (PC~00000294)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11925000: uvm_test_top.env.agent.monitor [WB] x14 <= fffffcfb  (PC~00000294)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000290 Data=00c1a883 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11935000: uvm_test_top.env.agent.monitor [IF] PC=00000290  INSTR=00c1a883  [LW   x17, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11935000: uvm_test_top.env.agent.monitor [WB] x14 <= fffffcfb  (PC~00000290)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000294 Data=00822023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11975000: uvm_test_top.env.agent.monitor [IF] PC=00000294  INSTR=00822023  [SW   x8, 8(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000298 Data=da25a413 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12015000: uvm_test_top.env.agent.monitor [IF] PC=00000298  INSTR=da25a413  [I-?? x8, x11, -606]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=3000000c Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 12055000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] READ PASS Addr=3000000c Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000029c Data=01a282b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12095000: uvm_test_top.env.agent.monitor [IF] PC=0000029c  INSTR=01a282b3  [ADD  x5, x5, x26]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12105000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12115000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12125000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 12135000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=40000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 12135000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12135000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12135000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~0000029c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12145000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12145000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~0000029c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12155000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12155000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~0000029c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12165000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12165000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~0000029c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002a0 Data=01d1a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12175000: uvm_test_top.env.agent.monitor [IF] PC=000002a0  INSTR=01d1a023  [SW   x29, 29(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12175000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12175000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~000002a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002a4 Data=00022003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12215000: uvm_test_top.env.agent.monitor [IF] PC=000002a4  INSTR=00022003  [LW   x0, 0(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12225000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000002a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12235000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000002a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12245000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000002a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002a8 Data=0040096f RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12255000: uvm_test_top.env.agent.monitor [IF] PC=000002a8  INSTR=0040096f  [JAL  x18, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12255000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000002a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12265000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12275000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12285000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 12295000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=30000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 12295000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12295000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12295000: uvm_test_top.env.agent.monitor [WB] x05 <= fffffd38  (PC~000002a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12305000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12305000: uvm_test_top.env.agent.monitor [WB] x05 <= fffffd38  (PC~000002a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12315000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12315000: uvm_test_top.env.agent.monitor [WB] x05 <= fffffd38  (PC~000002a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12325000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12325000: uvm_test_top.env.agent.monitor [WB] x05 <= fffffd38  (PC~000002a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002ac Data=00012a83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12335000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12335000: uvm_test_top.env.agent.monitor [WB] x05 <= fffffd38  (PC~000002a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000000 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 12375000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] READ Addr=40000000 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002ac Data=00012a83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12415000: uvm_test_top.env.agent.monitor [IF] PC=000002ac  INSTR=00012a83  [LW   x21, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002b0 Data=00c1aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12455000: uvm_test_top.env.agent.monitor [IF] PC=000002b0  INSTR=00c1aa03  [LW   x20, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002ac Data=00012a83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12495000: uvm_test_top.env.agent.monitor [IF] PC=000002ac  INSTR=00012a83  [LW   x21, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12505000: uvm_test_top.env.agent.monitor [WB] x18 <= 000002ac  (PC~000002ac)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12515000: uvm_test_top.env.agent.monitor [WB] x18 <= 000002ac  (PC~000002ac)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12525000: uvm_test_top.env.agent.monitor [WB] x18 <= 000002ac  (PC~000002ac)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002b0 Data=00c1aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12535000: uvm_test_top.env.agent.monitor [IF] PC=000002b0  INSTR=00c1aa03  [LW   x20, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12535000: uvm_test_top.env.agent.monitor [WB] x18 <= 000002ac  (PC~000002b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002b4 Data=00012b03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12575000: uvm_test_top.env.agent.monitor [IF] PC=000002b4  INSTR=00012b03  [LW   x22, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000000 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 12615000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000000 Expected=00000000 Got=00000000
