--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000270 Data=004002ef RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12505000: uvm_test_top.env.agent.monitor [IF] PC=00000270  INSTR=004002ef  [JAL  x5, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000274 Data=00012683 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12545000: uvm_test_top.env.agent.monitor [IF] PC=00000274  INSTR=00012683  [LW   x13, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12555000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~00000274)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12565000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~00000274)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12575000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~00000274)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000270 Data=004002ef RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12585000: uvm_test_top.env.agent.monitor [IF] PC=00000270  INSTR=004002ef  [JAL  x5, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12585000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~00000270)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000274 Data=00012683 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12625000: uvm_test_top.env.agent.monitor [IF] PC=00000274  INSTR=00012683  [LW   x13, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000278 Data=01d22223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12665000: uvm_test_top.env.agent.monitor [IF] PC=00000278  INSTR=01d22223  [SW   x29, 29(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000274 Data=00012683 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12705000: uvm_test_top.env.agent.monitor [IF] PC=00000274  INSTR=00012683  [LW   x13, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12715000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000274  (PC~00000274)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12725000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000274  (PC~00000274)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12735000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000274  (PC~00000274)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000278 Data=01d22223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12745000: uvm_test_top.env.agent.monitor [IF] PC=00000278  INSTR=01d22223  [SW   x29, 29(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12745000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000274  (PC~00000278)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000027c Data=00022003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12785000: uvm_test_top.env.agent.monitor [IF] PC=0000027c  INSTR=00022003  [LW   x0, 0(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000000 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 12825000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000000 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000280 Data=2c90a823 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12865000: uvm_test_top.env.agent.monitor [IF] PC=00000280  INSTR=2c90a823  [SW   x9, 713(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12875000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12885000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12895000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 12905000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=40000004 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 12905000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12905000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12905000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000280)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12915000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12915000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000280)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12925000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12925000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000280)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12935000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12935000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000280)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000284 Data=00cca933 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12945000: uvm_test_top.env.agent.monitor [IF] PC=00000284  INSTR=00cca933  [SLT  x18, x25, x12]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12945000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12945000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~00000284)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000000 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 12985000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] READ Addr=40000000 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000288 Data=01106263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13025000: uvm_test_top.env.agent.monitor [IF] PC=00000288  INSTR=01106263  [BR?? x0, x17, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13035000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100002d0 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13045000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100002d0 Data=00000000
# [DRAM WRITE] addr=100002d0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13055000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100002d0 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 13065000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=100002d0 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13065000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100002d0 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13075000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100002d0 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13085000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100002d0 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13095000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100002d0 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000028c Data=c83b6913 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13105000: uvm_test_top.env.agent.monitor [IF] PC=0000028c  INSTR=c83b6913  [ORI  x18, x22, -893]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13105000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100002d0 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000290 Data=0128cd33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13145000: uvm_test_top.env.agent.monitor [IF] PC=00000290  INSTR=0128cd33  [XOR  x26, x17, x18]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13155000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~00000290)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13165000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~00000290)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13175000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~00000290)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000294 Data=0191a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13185000: uvm_test_top.env.agent.monitor [IF] PC=00000294  INSTR=0191a023  [SW   x25, 25(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13185000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~00000294)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000298 Data=00522623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13225000: uvm_test_top.env.agent.monitor [IF] PC=00000298  INSTR=00522623  [SW   x5, 5(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13235000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffc83  (PC~00000298)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13245000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffc83  (PC~00000298)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13255000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffc83  (PC~00000298)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000029c Data=0153c833 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13265000: uvm_test_top.env.agent.monitor [IF] PC=0000029c  INSTR=0153c833  [XOR  x16, x7, x21]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13265000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffc83  (PC~0000029c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13275000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000001dc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13285000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000001dc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13295000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000001dc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 13305000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=30000000 Data=000001dc Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 13305000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=30000000 Data=000001dc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13305000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000001dc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13305000: uvm_test_top.env.agent.monitor [WB] x26 <= fffffc83  (PC~0000029c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13315000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000001dc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13315000: uvm_test_top.env.agent.monitor [WB] x26 <= fffffc83  (PC~0000029c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13325000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000001dc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13325000: uvm_test_top.env.agent.monitor [WB] x26 <= fffffc83  (PC~0000029c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13335000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000001dc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13335000: uvm_test_top.env.agent.monitor [WB] x26 <= fffffc83  (PC~0000029c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002a0 Data=00e22223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13345000: uvm_test_top.env.agent.monitor [IF] PC=000002a0  INSTR=00e22223  [SW   x14, 14(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13345000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=000001dc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13345000: uvm_test_top.env.agent.monitor [WB] x26 <= fffffc83  (PC~000002a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13355000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000274
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13365000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000274
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13375000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000274
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 13385000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=4000000c Data=00000274 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 13385000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=4000000c Data=00000274
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13385000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000274
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13395000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000274
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13405000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000274
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000274
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002a4 Data=669daa13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13425000: uvm_test_top.env.agent.monitor [IF] PC=000002a4  INSTR=669daa13  [I-?? x20, x27, 1641]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000274
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002a8 Data=7710a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13465000: uvm_test_top.env.agent.monitor [IF] PC=000002a8  INSTR=7710a623  [SW   x17, 1905(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13475000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 13505000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=40000004 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 13505000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13505000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13505000: uvm_test_top.env.agent.monitor [WB] x16 <= 000001dc  (PC~000002a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13515000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13515000: uvm_test_top.env.agent.monitor [WB] x16 <= 000001dc  (PC~000002a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13525000: uvm_test_top.env.agent.monitor [WB] x16 <= 000001dc  (PC~000002a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13535000: uvm_test_top.env.agent.monitor [WB] x16 <= 000001dc  (PC~000002a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002ac Data=01fb5933 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13545000: uvm_test_top.env.agent.monitor [IF] PC=000002ac  INSTR=01fb5933  [SRL  x18, x22, x31]            
