--- [SIM ONLY] cpu_test ---
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 79105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 79145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 79185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 79225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 79265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 79305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 79345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 79385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 79425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 79465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 79505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 79545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 79585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 79625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 79665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 79705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 79745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 79785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 79825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 79865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 79905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 79945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 79985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 80985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 81985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 82985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 83025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 83065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 83105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 83145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 83185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 83225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 83265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 83305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
