--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 12575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000090 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 12575000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~000002a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 12585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002a8 Data=00c1a903 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 12585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000090 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 12585000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~000002a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 12625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(247) @ 12625000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] READ Addr=40000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 12665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002a8 Data=00c1a903 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 12665000: uvm_test_top.env.agent.monitor [IF] PC=000002a8  INSTR=00c1a903  [LW   x18, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 12705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002ac Data=00c12023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 12705000: uvm_test_top.env.agent.monitor [IF] PC=000002ac  INSTR=00c12023  [SW   x12, 12(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 12745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002b0 Data=00a22023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 12745000: uvm_test_top.env.agent.monitor [IF] PC=000002b0  INSTR=00a22023  [SW   x10, 10(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 12785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=3000000c Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(134) @ 12785000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] READ PASS Addr=3000000c Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 12785000: uvm_test_top.env.agent.monitor [WB] x08 <= fffff980  (PC~000002b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 12795000: uvm_test_top.env.agent.monitor [WB] x08 <= fffff980  (PC~000002b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 12805000: uvm_test_top.env.agent.monitor [WB] x08 <= fffff980  (PC~000002b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 12815000: uvm_test_top.env.agent.monitor [WB] x08 <= fffff980  (PC~000002b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 12825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002b4 Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 12825000: uvm_test_top.env.agent.monitor [IF] PC=000002b4  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 12825000: uvm_test_top.env.agent.monitor [WB] x08 <= fffff980  (PC~000002b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 12835000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000208
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 12845000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000208
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 12855000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000208
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 12865000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000208
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(310) @ 12875000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000000 Data=00000208 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(243) @ 12875000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000000 Data=00000208
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 12875000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000208
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 12875000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~000002b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 12885000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000208
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 12885000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~000002b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 12895000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000208
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 12895000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~000002b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 12905000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000208
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 12905000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~000002b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 12915000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002b8 Data=40ebddb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 12915000: uvm_test_top.env.agent.monitor [IF] PC=000002b8  INSTR=40ebddb3  [SRA  x27, x23, x14]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 12915000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000208
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 12915000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~000002b8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 12925000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 12935000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 12945000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(310) @ 12955000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=40000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(243) @ 12955000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 12955000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 12965000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 12975000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 12985000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 12995000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002bc Data=004008ef RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 12995000: uvm_test_top.env.agent.monitor [IF] PC=000002bc  INSTR=004008ef  [JAL  x17, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 12995000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 13035000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002b8 Data=40ebddb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 13035000: uvm_test_top.env.agent.monitor [IF] PC=000002b8  INSTR=40ebddb3  [SRA  x27, x23, x14]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 13075000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002bc Data=004008ef RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 13075000: uvm_test_top.env.agent.monitor [IF] PC=000002bc  INSTR=004008ef  [JAL  x17, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 13115000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c0 Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 13115000: uvm_test_top.env.agent.monitor [IF] PC=000002c0  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 13155000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c4 Data=00012983 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 13155000: uvm_test_top.env.agent.monitor [IF] PC=000002c4  INSTR=00012983  [LW   x19, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 13165000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000000  (PC~000002c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 13175000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000000  (PC~000002c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 13185000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000000  (PC~000002c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 13195000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c0 Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 13195000: uvm_test_top.env.agent.monitor [IF] PC=000002c0  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 13195000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000000  (PC~000002c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 13205000: uvm_test_top.env.agent.monitor [WB] x17 <= 000002c0  (PC~000002c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 13215000: uvm_test_top.env.agent.monitor [WB] x17 <= 000002c0  (PC~000002c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 13225000: uvm_test_top.env.agent.monitor [WB] x17 <= 000002c0  (PC~000002c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 13235000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c4 Data=00012983 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 13235000: uvm_test_top.env.agent.monitor [IF] PC=000002c4  INSTR=00012983  [LW   x19, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 13235000: uvm_test_top.env.agent.monitor [WB] x17 <= 000002c0  (PC~000002c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 13275000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c8 Data=01222623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 13275000: uvm_test_top.env.agent.monitor [IF] PC=000002c8  INSTR=01222623  [SW   x18, 18(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 13315000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c4 Data=00012983 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 13315000: uvm_test_top.env.agent.monitor [IF] PC=000002c4  INSTR=00012983  [LW   x19, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 13355000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c8 Data=01222623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 13355000: uvm_test_top.env.agent.monitor [IF] PC=000002c8  INSTR=01222623  [SW   x18, 18(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 13395000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002cc Data=01012223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 13395000: uvm_test_top.env.agent.monitor [IF] PC=000002cc  INSTR=01012223  [SW   x16, 16(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 13435000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000000 Data=00000208 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(134) @ 13435000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000000 Expected=00000208 Got=00000208
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 13475000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d0 Data=fe642a93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 13475000: uvm_test_top.env.agent.monitor [IF] PC=000002d0  INSTR=fe642a93  [I-?? x21, x8, -26]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13505000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(310) @ 13515000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=4000000c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(243) @ 13515000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13515000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 13515000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000208  (PC~000002d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 13525000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000208  (PC~000002d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 13535000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000208  (PC~000002d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13545000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 13545000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000208  (PC~000002d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 13555000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d4 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 13555000: uvm_test_top.env.agent.monitor [IF] PC=000002d4  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13555000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=4000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 13555000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000208  (PC~000002d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13565000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(310) @ 13605000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000004 Data=00000008 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(243) @ 13605000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000004 Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13605000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 13645000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d8 Data=1680a303 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 13645000: uvm_test_top.env.agent.monitor [IF] PC=000002d8  INSTR=1680a303  [LW   x6, 360(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 13645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 13685000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002dc Data=00e22623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 13685000: uvm_test_top.env.agent.monitor [IF] PC=000002dc  INSTR=00e22623  [SW   x14, 14(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 13725000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(247) @ 13725000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 13725000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000001  (PC~000002dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 13735000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000001  (PC~000002dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 13745000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000001  (PC~000002dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 13755000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000001  (PC~000002dc)
