--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 82455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 82455000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 82455000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 82465000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 82475000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 82485000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 82495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 82495000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 82495000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 82535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 82535000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 82575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 82575000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 82615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 82615000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 82625000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 82635000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 82645000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 82655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 82655000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 82655000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 82665000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 82675000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 82685000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 82695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 82695000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 82695000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 82735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 82735000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 82775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 82775000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 82815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 82815000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 82825000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 82835000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 82845000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 82855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 82855000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 82855000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 82865000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 82875000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 82885000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 82895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 82895000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 82895000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 82935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 82935000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 82975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 82975000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83015000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83025000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83035000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83045000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83055000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83055000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83065000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83075000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83085000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83095000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83095000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83135000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83175000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83215000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83225000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83235000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83245000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83255000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83255000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83265000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83275000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83285000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83295000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83295000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83335000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83375000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83415000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83425000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83435000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83445000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83455000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83455000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83465000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83475000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83485000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83495000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83495000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83535000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83575000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83615000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83625000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83635000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83645000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83655000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83655000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83665000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83675000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83685000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83695000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 83695000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 83735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 83735000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
