--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11795000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000026c Data=00c1ab03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11795000: uvm_test_top.env.agent.monitor [IF] PC=0000026c  INSTR=00c1ab03  [LW   x22, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11795000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000026c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11835000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000270 Data=00ba45b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11835000: uvm_test_top.env.agent.monitor [IF] PC=00000270  INSTR=00ba45b3  [XOR  x11, x20, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11845000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11855000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11865000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 11875000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=30000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 11875000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11875000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11875000: uvm_test_top.env.agent.monitor [WB] x24 <= 00000000  (PC~00000270)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11885000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11885000: uvm_test_top.env.agent.monitor [WB] x24 <= 00000000  (PC~00000270)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11895000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11895000: uvm_test_top.env.agent.monitor [WB] x24 <= 00000000  (PC~00000270)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11905000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11905000: uvm_test_top.env.agent.monitor [WB] x24 <= 00000000  (PC~00000270)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11915000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000274 Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11915000: uvm_test_top.env.agent.monitor [IF] PC=00000274  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 11915000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 11915000: uvm_test_top.env.agent.monitor [WB] x24 <= 00000000  (PC~00000274)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11955000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=3000000c Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 11955000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] READ PASS Addr=3000000c Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 11995000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000278 Data=00534a33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 11995000: uvm_test_top.env.agent.monitor [IF] PC=00000278  INSTR=00534a33  [XOR  x20, x6, x5]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12005000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~00000278)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12015000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~00000278)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12025000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~00000278)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12035000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000027c Data=00400bef RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12035000: uvm_test_top.env.agent.monitor [IF] PC=0000027c  INSTR=00400bef  [JAL  x23, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12035000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~0000027c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12045000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000001  (PC~0000027c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12055000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000001  (PC~0000027c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12065000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000001  (PC~0000027c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12075000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000278 Data=00534a33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12075000: uvm_test_top.env.agent.monitor [IF] PC=00000278  INSTR=00534a33  [XOR  x20, x6, x5]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12075000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000001  (PC~00000278)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12115000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000027c Data=00400bef RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12115000: uvm_test_top.env.agent.monitor [IF] PC=0000027c  INSTR=00400bef  [JAL  x23, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12155000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000280 Data=419c05b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12155000: uvm_test_top.env.agent.monitor [IF] PC=00000280  INSTR=419c05b3  [SUB  x11, x24, x25]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12195000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000284 Data=3510a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12195000: uvm_test_top.env.agent.monitor [IF] PC=00000284  INSTR=3510a623  [SW   x17, 849(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12205000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000284)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12215000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000284)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12225000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000284)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12235000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000280 Data=419c05b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12235000: uvm_test_top.env.agent.monitor [IF] PC=00000280  INSTR=419c05b3  [SUB  x11, x24, x25]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12235000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000280)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12245000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000280  (PC~00000280)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12255000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000280  (PC~00000280)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12265000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000280  (PC~00000280)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12275000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000284 Data=3510a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12275000: uvm_test_top.env.agent.monitor [IF] PC=00000284  INSTR=3510a623  [SW   x17, 849(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12275000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000280  (PC~00000284)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12315000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000288 Data=67260b93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12315000: uvm_test_top.env.agent.monitor [IF] PC=00000288  INSTR=67260b93  [ADDI x23, x12, 1650]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12355000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000028c Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12355000: uvm_test_top.env.agent.monitor [IF] PC=0000028c  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12365000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000034c Data=0000008c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12375000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000034c Data=0000008c
# [DRAM WRITE] addr=1000034c data=0000008c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12385000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000034c Data=0000008c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 12395000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=1000034c Data=0000008c Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12395000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000034c Data=0000008c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12395000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~0000028c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12405000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000034c Data=0000008c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12405000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~0000028c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000034c Data=0000008c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12415000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~0000028c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000034c Data=0000008c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12425000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~0000028c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12435000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000290 Data=5300a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12435000: uvm_test_top.env.agent.monitor [IF] PC=00000290  INSTR=5300a023  [SW   x16, 1328(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000034c Data=0000008c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12435000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000290)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12475000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000294 Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12475000: uvm_test_top.env.agent.monitor [IF] PC=00000294  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12515000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 12515000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12515000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000672  (PC~00000294)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12525000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000672  (PC~00000294)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12535000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000672  (PC~00000294)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12545000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000672  (PC~00000294)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12555000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000298 Data=01322223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12555000: uvm_test_top.env.agent.monitor [IF] PC=00000298  INSTR=01322223  [SW   x19, 19(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12555000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000672  (PC~00000298)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12565000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000520 Data=0000008c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000520 Data=0000008c
# [DRAM WRITE] addr=10000520 data=0000008c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000520 Data=0000008c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 12595000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000520 Data=0000008c Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000520 Data=0000008c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12605000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000520 Data=0000008c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000520 Data=0000008c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000520 Data=0000008c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12635000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000029c Data=00c1ac83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12635000: uvm_test_top.env.agent.monitor [IF] PC=0000029c  INSTR=00c1ac83  [LW   x25, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000520 Data=0000008c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12675000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000298 Data=01322223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12675000: uvm_test_top.env.agent.monitor [IF] PC=00000298  INSTR=01322223  [SW   x19, 19(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12715000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000029c Data=00c1ac83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12715000: uvm_test_top.env.agent.monitor [IF] PC=0000029c  INSTR=00c1ac83  [LW   x25, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12755000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002a0 Data=00012b83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12755000: uvm_test_top.env.agent.monitor [IF] PC=000002a0  INSTR=00012b83  [LW   x23, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12765000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=0000021c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12775000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=0000021c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12785000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=0000021c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 12795000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=40000004 Data=0000021c Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 12795000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=40000004 Data=0000021c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12795000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=0000021c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12805000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=0000021c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12815000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=0000021c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12825000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=0000021c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12835000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002a4 Data=41160833 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12835000: uvm_test_top.env.agent.monitor [IF] PC=000002a4  INSTR=41160833  [SUB  x16, x12, x17]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12835000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=0000021c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12875000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=3000000c Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 12875000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] READ PASS Addr=3000000c Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12915000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002a8 Data=00412303 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12915000: uvm_test_top.env.agent.monitor [IF] PC=000002a8  INSTR=00412303  [LW   x6, 4(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12955000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000000 Data=00000000 RRESP=00
