--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2915000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000400 Data=00000000
# [DRAM WRITE] addr=10000400 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2925000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000400 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(327) @ 2935000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000400 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2935000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000400 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2935000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000150)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2945000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000400 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2945000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000150)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2955000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000400 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2955000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000150)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2965000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000400 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2965000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000150)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 2975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000154 Data=00d3d733 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 2975000: uvm_test_top.env.agent.monitor [IF] PC=00000154  INSTR=00d3d733  [SRL  x14, x7, x13]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2975000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000400 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 2975000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000154)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2985000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000004c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 2995000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000004c Data=00000000
# [DRAM WRITE] addr=1000004c data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3005000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000004c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(327) @ 3015000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=1000004c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3015000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000004c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3025000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000004c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3035000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000004c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3045000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000004c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 3055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000158 Data=177efd13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 3055000: uvm_test_top.env.agent.monitor [IF] PC=00000158  INSTR=177efd13  [ANDI x26, x29, 375]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3055000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000004c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3065000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000057c Data=00000070
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3075000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000057c Data=00000070
# [DRAM WRITE] addr=1000057c data=00000070
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3085000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000057c Data=00000070
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(327) @ 3095000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=1000057c Data=00000070 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3095000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000057c Data=00000070
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3105000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000057c Data=00000070
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3115000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000057c Data=00000070
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3125000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000057c Data=00000070
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 3135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000015c Data=30b0a823 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 3135000: uvm_test_top.env.agent.monitor [IF] PC=0000015c  INSTR=30b0a823  [SW   x11, 779(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3135000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000057c Data=00000070
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 3175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000160 Data=01021433 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 3175000: uvm_test_top.env.agent.monitor [IF] PC=00000160  INSTR=01021433  [SLL  x8, x4, x16]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3185000: uvm_test_top.env.agent.monitor [WB] x14 <= 000007a6  (PC~00000160)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3195000: uvm_test_top.env.agent.monitor [WB] x14 <= 000007a6  (PC~00000160)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3205000: uvm_test_top.env.agent.monitor [WB] x14 <= 000007a6  (PC~00000160)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 3215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000164 Data=1bfc8613 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 3215000: uvm_test_top.env.agent.monitor [IF] PC=00000164  INSTR=1bfc8613  [ADDI x12, x25, 447]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3215000: uvm_test_top.env.agent.monitor [WB] x14 <= 000007a6  (PC~00000164)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3225000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000310 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3235000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000310 Data=00000000
# [DRAM WRITE] addr=10000310 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3245000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000310 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(327) @ 3255000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000310 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3255000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000310 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3255000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~00000164)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3265000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000310 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3265000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~00000164)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3275000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000310 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3275000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~00000164)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3285000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000310 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3285000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~00000164)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 3295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000168 Data=01d5c833 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 3295000: uvm_test_top.env.agent.monitor [IF] PC=00000168  INSTR=01d5c833  [XOR  x16, x11, x29]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3295000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000310 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3295000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~00000168)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 3335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000016c Data=018b9133 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 3335000: uvm_test_top.env.agent.monitor [IF] PC=0000016c  INSTR=018b9133  [SLL  x2, x23, x24]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3345000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~0000016c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3355000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~0000016c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3365000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~0000016c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 3375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000170 Data=7ed0ac23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 3375000: uvm_test_top.env.agent.monitor [IF] PC=00000170  INSTR=7ed0ac23  [SW   x13, 2029(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3375000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~00000170)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3385000: uvm_test_top.env.agent.monitor [WB] x12 <= 000001bf  (PC~00000170)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3395000: uvm_test_top.env.agent.monitor [WB] x12 <= 000001bf  (PC~00000170)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3405000: uvm_test_top.env.agent.monitor [WB] x12 <= 000001bf  (PC~00000170)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 3415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000174 Data=01cb93b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 3415000: uvm_test_top.env.agent.monitor [IF] PC=00000174  INSTR=01cb93b3  [SLL  x7, x23, x28]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3415000: uvm_test_top.env.agent.monitor [WB] x12 <= 000001bf  (PC~00000174)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3425000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~00000174)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3435000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~00000174)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3445000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~00000174)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 3455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000178 Data=00a2c2b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 3455000: uvm_test_top.env.agent.monitor [IF] PC=00000178  INSTR=00a2c2b3  [XOR  x5, x5, x10]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3455000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~00000178)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3475000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007f8 Data=00000000
# [DRAM WRITE] addr=100007f8 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(327) @ 3495000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=100007f8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3495000: uvm_test_top.env.agent.monitor [WB] x02 <= 00000000  (PC~00000178)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3505000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3505000: uvm_test_top.env.agent.monitor [WB] x02 <= 00000000  (PC~00000178)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3515000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3515000: uvm_test_top.env.agent.monitor [WB] x02 <= 00000000  (PC~00000178)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3525000: uvm_test_top.env.agent.monitor [WB] x02 <= 00000000  (PC~00000178)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 3535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000017c Data=5ad0a423 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 3535000: uvm_test_top.env.agent.monitor [IF] PC=0000017c  INSTR=5ad0a423  [SW   x13, 1453(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3535000: uvm_test_top.env.agent.monitor [WB] x02 <= 00000000  (PC~0000017c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 3575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000180 Data=21d67c93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 3575000: uvm_test_top.env.agent.monitor [IF] PC=00000180  INSTR=21d67c93  [ANDI x25, x12, 541]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3585000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~00000180)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3595000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~00000180)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3605000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~00000180)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 3615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000184 Data=63c0a103 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 3615000: uvm_test_top.env.agent.monitor [IF] PC=00000184  INSTR=63c0a103  [LW   x2, 1596(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3615000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~00000184)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100005a8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100005a8 Data=00000000
# [DRAM WRITE] addr=100005a8 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100005a8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(327) @ 3655000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=100005a8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100005a8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3655000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~00000184)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3665000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100005a8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3665000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~00000184)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3675000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100005a8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3675000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~00000184)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3685000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100005a8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3685000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~00000184)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 3695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000188 Data=24e84593 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 3695000: uvm_test_top.env.agent.monitor [IF] PC=00000188  INSTR=24e84593  [XORI x11, x16, 590]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 3695000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100005a8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 3695000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~00000188)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 3735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000018c Data=00f1c6b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 3735000: uvm_test_top.env.agent.monitor [IF] PC=0000018c  INSTR=00f1c6b3  [XOR  x13, x3, x15]            
# [DRAM READ] addr=1000063c data=00000000
