--- [SIM ONLY] cpu_test ---
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 86305000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86315000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86325000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86335000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86345000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 86345000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86355000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86365000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86375000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86385000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 86385000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86395000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86405000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 86425000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86445000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 86465000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86475000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86505000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 86505000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86515000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86545000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 86545000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86555000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86565000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 86585000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86605000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 86625000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86665000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 86665000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86675000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86685000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86695000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86705000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 86705000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86715000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86725000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86735000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86745000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 86745000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86755000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86765000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86775000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86785000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 86785000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86795000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86805000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86815000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86825000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 86825000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86835000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86845000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86855000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86865000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 86865000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86875000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86885000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86895000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86905000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 86905000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86915000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86925000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86935000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86945000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 86945000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86955000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86965000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86975000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86985000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 86985000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 86995000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87005000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87015000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87025000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 87025000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87035000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87045000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87055000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87065000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 87065000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87075000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87085000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87095000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87105000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 87105000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87115000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87125000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87135000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87145000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 87145000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87155000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87165000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87175000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87185000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 87185000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87195000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87205000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87215000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87225000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(231) @ 87225000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=100006e8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87235000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87245000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(163) @ 87255000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e8 Data=00000000
