--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3415000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000144)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3455000: uvm_test_top.env.agent.monitor [IF] PC=00000148  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3455000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000148)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3495000: uvm_test_top.env.agent.monitor [IF] PC=0000014c  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3495000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~0000014c)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3535000: uvm_test_top.env.agent.monitor [IF] PC=00000150  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3535000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000150)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3575000: uvm_test_top.env.agent.monitor [IF] PC=00000154  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3575000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000154)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3615000: uvm_test_top.env.agent.monitor [IF] PC=00000158  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3615000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000158)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3655000: uvm_test_top.env.agent.monitor [IF] PC=0000015c  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3655000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~0000015c)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3695000: uvm_test_top.env.agent.monitor [IF] PC=00000160  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3695000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000160)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3735000: uvm_test_top.env.agent.monitor [IF] PC=00000164  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3735000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000164)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3775000: uvm_test_top.env.agent.monitor [IF] PC=00000168  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3775000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000168)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3815000: uvm_test_top.env.agent.monitor [IF] PC=0000016c  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3815000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~0000016c)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3855000: uvm_test_top.env.agent.monitor [IF] PC=00000170  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3855000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000170)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3895000: uvm_test_top.env.agent.monitor [IF] PC=00000174  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3895000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000174)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3935000: uvm_test_top.env.agent.monitor [IF] PC=00000178  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3935000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000178)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 3975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 3975000: uvm_test_top.env.agent.monitor [IF] PC=0000017c  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 3975000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~0000017c)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 4015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 4015000: uvm_test_top.env.agent.monitor [IF] PC=00000180  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 4015000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000180)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 4055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 4055000: uvm_test_top.env.agent.monitor [IF] PC=00000184  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 4055000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000184)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 4095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 4095000: uvm_test_top.env.agent.monitor [IF] PC=00000188  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 4095000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000188)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 4135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 4135000: uvm_test_top.env.agent.monitor [IF] PC=0000018c  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 4135000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~0000018c)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 4175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 4175000: uvm_test_top.env.agent.monitor [IF] PC=00000190  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 4175000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000190)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Test/cpu_test.sv(74) @ 4195000: uvm_test_top [TEST] PC=00000194 reached end of program ‚?? stopping
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 4215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 4215000: uvm_test_top.env.agent.monitor [IF] PC=00000194  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 4215000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000194)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 4255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 4255000: uvm_test_top.env.agent.monitor [IF] PC=00000198  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 4255000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000198)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1268) @ 4295000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(157) @ 4295000: uvm_test_top.env.scoreboard [SCB] 
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(160) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(163) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??            CPU REGISTER FILE ‚?? FINAL RESULT                 ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(166) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚?†‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?¶‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?¶‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?¶‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?¶‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?£
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(169) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  REG  ‚??   EXPECTED   ‚??    ACTUAL    ‚?? MATCH  ‚??    STATUS    ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(172) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚?†‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?¨‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?¨‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?¨‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?¨‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?ê‚?£
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x00  ‚??  00000000  ‚??  00000000  ‚??  ‚??   ‚??  PASS          ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x01  ‚??  10000000  ‚??  10000000  ‚??  ‚??   ‚??  PASS          ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x02  ‚??  00000000  ‚??  00000000  ‚??  ‚??   ‚??  PASS          ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x03  ‚??  00000000  ‚??  00000000  ‚??  ‚??   ‚??  PASS          ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x04  ‚??  00000000  ‚??  00000000  ‚??  ‚??   ‚??  PASS          ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x05  ‚??  00000000  ‚??  xxxxxxxx  ‚??  ‚??   ‚??  FAIL (diff=xxxxxxxx)  ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x06  ‚??  00000000  ‚??  00000000  ‚??  ‚??   ‚??  PASS          ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x07  ‚??  00000000  ‚??  00000000  ‚??  ‚??   ‚??  PASS          ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x08  ‚??  00000000  ‚??  00000000  ‚??  ‚??   ‚??  PASS          ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x09  ‚??  00000044  ‚??  000000d6  ‚??  ‚??   ‚??  FAIL (diff=00000092)  ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x10  ‚??  00000000  ‚??  00000000  ‚??  ‚??   ‚??  PASS          ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x11  ‚??  00000000  ‚??  00000000  ‚??  ‚??   ‚??  PASS          ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x12  ‚??  00000000  ‚??  00000000  ‚??  ‚??   ‚??  PASS          ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x13  ‚??  00000000  ‚??  00000000  ‚??  ‚??   ‚??  PASS          ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x14  ‚??  00000000  ‚??  00000000  ‚??  ‚??   ‚??  PASS          ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x15  ‚??  00000000  ‚??  00000000  ‚??  ‚??   ‚??  PASS          ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x16  ‚??  00000000  ‚??  0000007c  ‚??  ‚??   ‚??  FAIL (diff=0000007c)  ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x17  ‚??  00000000  ‚??  0000005c  ‚??  ‚??   ‚??  FAIL (diff=0000005c)  ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x18  ‚??  00000757  ‚??  00000757  ‚??  ‚??   ‚??  PASS          ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x19  ‚??  00000000  ‚??  00000000  ‚??  ‚??   ‚??  PASS          ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x20  ‚??  00000000  ‚??  000000d6  ‚??  ‚??   ‚??  FAIL (diff=000000d6)  ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x21  ‚??  00000000  ‚??  000007f9  ‚??  ‚??   ‚??  FAIL (diff=000007f9)  ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x22  ‚??  00000000  ‚??  00000000  ‚??  ‚??   ‚??  PASS          ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x23  ‚??  00000000  ‚??  00000000  ‚??  ‚??   ‚??  PASS          ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x24  ‚??  00000000  ‚??  00000000  ‚??  ‚??   ‚??  PASS          ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x25  ‚??  fffffbbe  ‚??  fffffbbe  ‚??  ‚??   ‚??  PASS          ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x26  ‚??  00000000  ‚??  fffffeb2  ‚??  ‚??   ‚??  FAIL (diff=fffffeb2)  ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x27  ‚??  00000000  ‚??  00000000  ‚??  ‚??   ‚??  PASS          ‚??
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(209) @ 4295000: uvm_test_top.env.scoreboard [SCB] ‚??  x28  ‚??  00000000  ‚??  00000000  ‚??  ‚??   ‚??  PASS          ‚??
