--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000138 Data=1e00af83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3055000: uvm_test_top.env.agent.monitor [IF] PC=00000138  INSTR=1e00af83  [LW   x31, 480(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3055000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~00000138)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3065000: uvm_test_top.env.agent.monitor [WB] x28 <= fffffa7d  (PC~00000138)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3075000: uvm_test_top.env.agent.monitor [WB] x28 <= fffffa7d  (PC~00000138)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3085000: uvm_test_top.env.agent.monitor [WB] x28 <= fffffa7d  (PC~00000138)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000013c Data=404f09b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3095000: uvm_test_top.env.agent.monitor [IF] PC=0000013c  INSTR=404f09b3  [SUB  x19, x30, x4]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3095000: uvm_test_top.env.agent.monitor [WB] x28 <= fffffa7d  (PC~0000013c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3105000: uvm_test_top.env.agent.monitor [WB] x23 <= 0000037f  (PC~0000013c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3115000: uvm_test_top.env.agent.monitor [WB] x23 <= 0000037f  (PC~0000013c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3125000: uvm_test_top.env.agent.monitor [WB] x23 <= 0000037f  (PC~0000013c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000140 Data=af38cb13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3135000: uvm_test_top.env.agent.monitor [IF] PC=00000140  INSTR=af38cb13  [XORI x22, x17, -1293]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3135000: uvm_test_top.env.agent.monitor [WB] x23 <= 0000037f  (PC~00000140)
# [DRAM READ] addr=100001e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=100001e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3175000: uvm_test_top.env.agent.monitor [WB] x12 <= fffffb25  (PC~00000140)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3185000: uvm_test_top.env.agent.monitor [WB] x12 <= fffffb25  (PC~00000140)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3195000: uvm_test_top.env.agent.monitor [WB] x12 <= fffffb25  (PC~00000140)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3205000: uvm_test_top.env.agent.monitor [WB] x12 <= fffffb25  (PC~00000140)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000144 Data=d0cc7593 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3215000: uvm_test_top.env.agent.monitor [IF] PC=00000144  INSTR=d0cc7593  [ANDI x11, x24, -756]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3215000: uvm_test_top.env.agent.monitor [WB] x12 <= fffffb25  (PC~00000144)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3225000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~00000144)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3235000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~00000144)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3245000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~00000144)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000148 Data=27ba6c13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3255000: uvm_test_top.env.agent.monitor [IF] PC=00000148  INSTR=27ba6c13  [ORI  x24, x20, 635]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3255000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~00000148)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3265000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~00000148)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3275000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~00000148)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3285000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~00000148)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000014c Data=6bc0aa23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3295000: uvm_test_top.env.agent.monitor [IF] PC=0000014c  INSTR=6bc0aa23  [SW   x28, 1724(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3295000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~0000014c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3305000: uvm_test_top.env.agent.monitor [WB] x22 <= fffff98c  (PC~0000014c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3315000: uvm_test_top.env.agent.monitor [WB] x22 <= fffff98c  (PC~0000014c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3325000: uvm_test_top.env.agent.monitor [WB] x22 <= fffff98c  (PC~0000014c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000150 Data=4ed0ac23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3335000: uvm_test_top.env.agent.monitor [IF] PC=00000150  INSTR=4ed0ac23  [SW   x13, 1261(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3335000: uvm_test_top.env.agent.monitor [WB] x22 <= fffff98c  (PC~00000150)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3345000: uvm_test_top.env.agent.monitor [WB] x11 <= fffff808  (PC~00000150)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3355000: uvm_test_top.env.agent.monitor [WB] x11 <= fffff808  (PC~00000150)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3365000: uvm_test_top.env.agent.monitor [WB] x11 <= fffff808  (PC~00000150)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000154 Data=01dc64b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3375000: uvm_test_top.env.agent.monitor [IF] PC=00000154  INSTR=01dc64b3  [OR   x9, x24, x29]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3375000: uvm_test_top.env.agent.monitor [WB] x11 <= fffff808  (PC~00000154)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3385000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006b4 Data=fffffa7d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3395000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006b4 Data=fffffa7d
# [DRAM WRITE] addr=100006b4 data=fffffa7d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3405000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006b4 Data=fffffa7d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 3415000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=100006b4 Data=fffffa7d Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006b4 Data=fffffa7d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3415000: uvm_test_top.env.agent.monitor [WB] x24 <= 0000027b  (PC~00000154)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006b4 Data=fffffa7d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3425000: uvm_test_top.env.agent.monitor [WB] x24 <= 0000027b  (PC~00000154)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006b4 Data=fffffa7d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3435000: uvm_test_top.env.agent.monitor [WB] x24 <= 0000027b  (PC~00000154)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3445000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006b4 Data=fffffa7d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3445000: uvm_test_top.env.agent.monitor [WB] x24 <= 0000027b  (PC~00000154)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000158 Data=1660a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3455000: uvm_test_top.env.agent.monitor [IF] PC=00000158  INSTR=1660a023  [SW   x6, 358(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006b4 Data=fffffa7d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3455000: uvm_test_top.env.agent.monitor [WB] x24 <= 0000027b  (PC~00000158)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3475000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004f8 Data=00000000
# [DRAM WRITE] addr=100004f8 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 3495000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=100004f8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3505000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3515000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000015c Data=26e0ac23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3535000: uvm_test_top.env.agent.monitor [IF] PC=0000015c  INSTR=26e0ac23  [SW   x14, 622(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000160 Data=b811e293 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3575000: uvm_test_top.env.agent.monitor [IF] PC=00000160  INSTR=b811e293  [ORI  x5, x3, -1151]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000160 Data=000000e4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000160 Data=000000e4
# [DRAM WRITE] addr=10000160 data=000000e4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3605000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000160 Data=000000e4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 3615000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000160 Data=000000e4 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000160 Data=000000e4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3615000: uvm_test_top.env.agent.monitor [WB] x09 <= 0000037f  (PC~00000160)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000160 Data=000000e4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3625000: uvm_test_top.env.agent.monitor [WB] x09 <= 0000037f  (PC~00000160)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000160 Data=000000e4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3635000: uvm_test_top.env.agent.monitor [WB] x09 <= 0000037f  (PC~00000160)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000160 Data=000000e4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3645000: uvm_test_top.env.agent.monitor [WB] x09 <= 0000037f  (PC~00000160)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000164 Data=767d4c93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3655000: uvm_test_top.env.agent.monitor [IF] PC=00000164  INSTR=767d4c93  [XORI x25, x26, 1895]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000160 Data=000000e4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3655000: uvm_test_top.env.agent.monitor [WB] x09 <= 0000037f  (PC~00000164)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3665000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000278 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3675000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000278 Data=00000000
# [DRAM WRITE] addr=10000278 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3685000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000278 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 3695000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000278 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3695000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000278 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3705000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000278 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3715000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000278 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3725000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000278 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000168 Data=d9684613 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3735000: uvm_test_top.env.agent.monitor [IF] PC=00000168  INSTR=d9684613  [XORI x12, x16, -618]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3735000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000278 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000016c Data=06b0aa23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3775000: uvm_test_top.env.agent.monitor [IF] PC=0000016c  INSTR=06b0aa23  [SW   x11, 107(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3785000: uvm_test_top.env.agent.monitor [WB] x05 <= fffffb81  (PC~0000016c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3795000: uvm_test_top.env.agent.monitor [WB] x05 <= fffffb81  (PC~0000016c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3805000: uvm_test_top.env.agent.monitor [WB] x05 <= fffffb81  (PC~0000016c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000170 Data=1b00a223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3815000: uvm_test_top.env.agent.monitor [IF] PC=00000170  INSTR=1b00a223  [SW   x16, 432(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3815000: uvm_test_top.env.agent.monitor [WB] x05 <= fffffb81  (PC~00000170)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3825000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000767  (PC~00000170)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3835000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000767  (PC~00000170)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3845000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000767  (PC~00000170)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000174 Data=009381b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3855000: uvm_test_top.env.agent.monitor [IF] PC=00000174  INSTR=009381b3  [ADD  x3, x7, x9]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3855000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000767  (PC~00000174)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3865000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000074 Data=fffff808
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3875000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000074 Data=fffff808
# [DRAM WRITE] addr=10000074 data=fffff808
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3885000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000074 Data=fffff808
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 3895000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000074 Data=fffff808 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3895000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000074 Data=fffff808
