--- [SIM ONLY] axi_multi_slaves_test ---
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a2
#    Time: 5635 ns Started: 5635 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6a6
#    Time: 5635 ns Started: 5635 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a2
#    Time: 5645 ns Started: 5645 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6a6
#    Time: 5645 ns Started: 5645 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# [DRAM WRITE] addr=10002208 data=00000000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a2
#    Time: 5655 ns Started: 5655 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6a6
#    Time: 5655 ns Started: 5655 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002208 Data=00000000 Strb=1111 Prot=000 BResp=00
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a2
#    Time: 5665 ns Started: 5665 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6a6
#    Time: 5665 ns Started: 5665 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002208 Data=00000000 Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a2
#    Time: 5675 ns Started: 5675 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6a6
#    Time: 5675 ns Started: 5675 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a2
#    Time: 5685 ns Started: 5685 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6a6
#    Time: 5685 ns Started: 5685 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a2
#    Time: 5695 ns Started: 5695 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6a6
#    Time: 5695 ns Started: 5695 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# [DRAM WRITE] addr=10002208 data=44444444
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a2
#    Time: 5705 ns Started: 5705 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6a6
#    Time: 5705 ns Started: 5705 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002208 Data=44444444 Strb=0100 Prot=000 BResp=00
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a2
#    Time: 5715 ns Started: 5715 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6a6
#    Time: 5715 ns Started: 5715 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002208 Data=44444444 Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a2
#    Time: 5725 ns Started: 5725 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6a6
#    Time: 5725 ns Started: 5725 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a2
#    Time: 5735 ns Started: 5735 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6a6
#    Time: 5735 ns Started: 5735 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a2
#    Time: 5745 ns Started: 5745 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6a6
#    Time: 5745 ns Started: 5745 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# [DRAM READ] addr=10002208 data=00440000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a2
#    Time: 5755 ns Started: 5755 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6a6
#    Time: 5755 ns Started: 5755 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 5765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10002208 Data=00440000 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 5765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10002208 Expected=00440000 Got=00440000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a6
#    Time: 5765 ns Started: 5765 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6aa
#    Time: 5765 ns Started: 5765 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 5775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10002208 Data=00440000 Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a6
#    Time: 5775 ns Started: 5775 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6aa
#    Time: 5775 ns Started: 5775 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a6
#    Time: 5785 ns Started: 5785 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6aa
#    Time: 5785 ns Started: 5785 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a6
#    Time: 5795 ns Started: 5795 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6aa
#    Time: 5795 ns Started: 5795 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# [DRAM WRITE] addr=1000220c data=00000000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a6
#    Time: 5805 ns Started: 5805 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6aa
#    Time: 5805 ns Started: 5805 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000220c Data=00000000 Strb=1111 Prot=000 BResp=00
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a6
#    Time: 5815 ns Started: 5815 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6aa
#    Time: 5815 ns Started: 5815 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000220c Data=00000000 Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a6
#    Time: 5825 ns Started: 5825 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6aa
#    Time: 5825 ns Started: 5825 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a6
#    Time: 5835 ns Started: 5835 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6aa
#    Time: 5835 ns Started: 5835 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a6
#    Time: 5845 ns Started: 5845 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6aa
#    Time: 5845 ns Started: 5845 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# [DRAM WRITE] addr=1000220c data=88888888
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a6
#    Time: 5855 ns Started: 5855 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6aa
#    Time: 5855 ns Started: 5855 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000220c Data=88888888 Strb=1000 Prot=000 BResp=00
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a6
#    Time: 5865 ns Started: 5865 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6aa
#    Time: 5865 ns Started: 5865 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000220c Data=88888888 Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a6
#    Time: 5875 ns Started: 5875 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6aa
#    Time: 5875 ns Started: 5875 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a6
#    Time: 5885 ns Started: 5885 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6aa
#    Time: 5885 ns Started: 5885 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a6
#    Time: 5895 ns Started: 5895 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6aa
#    Time: 5895 ns Started: 5895 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# [DRAM READ] addr=1000220c data=88000000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6a6
#    Time: 5905 ns Started: 5905 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6aa
#    Time: 5905 ns Started: 5905 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 5915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000220c Data=88000000 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 5915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000220c Expected=88000000 Got=88000000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6aa
#    Time: 5915 ns Started: 5915 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6ae
#    Time: 5915 ns Started: 5915 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 5925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000220c Data=88000000 Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6aa
#    Time: 5925 ns Started: 5925 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6ae
#    Time: 5925 ns Started: 5925 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6aa
#    Time: 5935 ns Started: 5935 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6ae
#    Time: 5935 ns Started: 5935 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6aa
#    Time: 5945 ns Started: 5945 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6ae
#    Time: 5945 ns Started: 5945 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# [DRAM WRITE] addr=10002210 data=00000000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6aa
#    Time: 5955 ns Started: 5955 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6ae
#    Time: 5955 ns Started: 5955 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002210 Data=00000000 Strb=1111 Prot=000 BResp=00
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6aa
#    Time: 5965 ns Started: 5965 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6ae
#    Time: 5965 ns Started: 5965 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002210 Data=00000000 Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6aa
#    Time: 5975 ns Started: 5975 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6ae
#    Time: 5975 ns Started: 5975 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6aa
#    Time: 5985 ns Started: 5985 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6ae
#    Time: 5985 ns Started: 5985 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6aa
#    Time: 5995 ns Started: 5995 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6ae
#    Time: 5995 ns Started: 5995 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# [DRAM WRITE] addr=10002210 data=33333333
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6aa
#    Time: 6005 ns Started: 6005 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6ae
#    Time: 6005 ns Started: 6005 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002210 Data=33333333 Strb=0011 Prot=000 BResp=00
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6aa
#    Time: 6015 ns Started: 6015 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6ae
#    Time: 6015 ns Started: 6015 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002210 Data=33333333 Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6aa
#    Time: 6025 ns Started: 6025 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6ae
#    Time: 6025 ns Started: 6025 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6aa
#    Time: 6035 ns Started: 6035 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6ae
#    Time: 6035 ns Started: 6035 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6aa
#    Time: 6045 ns Started: 6045 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6ae
#    Time: 6045 ns Started: 6045 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# [DRAM READ] addr=10002210 data=00003333
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6aa
#    Time: 6055 ns Started: 6055 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6ae
#    Time: 6055 ns Started: 6055 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 6065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10002210 Data=00003333 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 6065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10002210 Expected=00003333 Got=00003333
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6ae
#    Time: 6065 ns Started: 6065 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b2
#    Time: 6065 ns Started: 6065 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 6075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10002210 Data=00003333 Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6ae
#    Time: 6075 ns Started: 6075 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb6b2
#    Time: 6075 ns Started: 6075 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb6ae
