--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12365000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000298 Data=4fa94f13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12365000: uvm_test_top.env.agent.monitor [IF] PC=00000298  INSTR=4fa94f13  [XORI x30, x18, 1274]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12405000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000029c Data=00806263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12405000: uvm_test_top.env.agent.monitor [IF] PC=0000029c  INSTR=00806263  [BR?? x0, x8, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12445000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000004 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 12445000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] READ PASS Addr=40000004 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12445000: uvm_test_top.env.agent.monitor [WB] x10 <= fffff4de  (PC~0000029c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12455000: uvm_test_top.env.agent.monitor [WB] x10 <= fffff4de  (PC~0000029c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12465000: uvm_test_top.env.agent.monitor [WB] x10 <= fffff4de  (PC~0000029c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12475000: uvm_test_top.env.agent.monitor [WB] x10 <= fffff4de  (PC~0000029c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12485000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002a0 Data=7170a823 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12485000: uvm_test_top.env.agent.monitor [IF] PC=000002a0  INSTR=7170a823  [SW   x23, 1815(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12485000: uvm_test_top.env.agent.monitor [WB] x10 <= fffff4de  (PC~000002a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12495000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~000002a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12505000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~000002a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12515000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~000002a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12525000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002a4 Data=01cf1fb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12525000: uvm_test_top.env.agent.monitor [IF] PC=000002a4  INSTR=01cf1fb3  [SLL  x31, x30, x28]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12525000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~000002a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12535000: uvm_test_top.env.agent.monitor [WB] x30 <= 000004fa  (PC~000002a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12545000: uvm_test_top.env.agent.monitor [WB] x30 <= 000004fa  (PC~000002a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12555000: uvm_test_top.env.agent.monitor [WB] x30 <= 000004fa  (PC~000002a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12565000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002a8 Data=00b48ab3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12565000: uvm_test_top.env.agent.monitor [IF] PC=000002a8  INSTR=00b48ab3  [ADD  x21, x9, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12565000: uvm_test_top.env.agent.monitor [WB] x30 <= 000004fa  (PC~000002a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000710 Data=fbe40000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000710 Data=fbe40000
# [DRAM WRITE] addr=10000710 data=fbe40000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12595000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000710 Data=fbe40000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 12605000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000710 Data=fbe40000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12605000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000710 Data=fbe40000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12615000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000710 Data=fbe40000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000710 Data=fbe40000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000710 Data=fbe40000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12645000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002ac Data=0040046f RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12645000: uvm_test_top.env.agent.monitor [IF] PC=000002ac  INSTR=0040046f  [JAL  x8, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 12645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000710 Data=fbe40000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12685000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002b0 Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12685000: uvm_test_top.env.agent.monitor [IF] PC=000002b0  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12695000: uvm_test_top.env.agent.monitor [WB] x31 <= 009f4000  (PC~000002b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12705000: uvm_test_top.env.agent.monitor [WB] x31 <= 009f4000  (PC~000002b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12715000: uvm_test_top.env.agent.monitor [WB] x31 <= 009f4000  (PC~000002b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12725000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002b4 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12725000: uvm_test_top.env.agent.monitor [IF] PC=000002b4  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12725000: uvm_test_top.env.agent.monitor [WB] x31 <= 009f4000  (PC~000002b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12735000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000195  (PC~000002b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12745000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000195  (PC~000002b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12755000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000195  (PC~000002b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12765000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002b0 Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12765000: uvm_test_top.env.agent.monitor [IF] PC=000002b0  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12765000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000195  (PC~000002b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12775000: uvm_test_top.env.agent.monitor [WB] x08 <= 000002b0  (PC~000002b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12785000: uvm_test_top.env.agent.monitor [WB] x08 <= 000002b0  (PC~000002b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12795000: uvm_test_top.env.agent.monitor [WB] x08 <= 000002b0  (PC~000002b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12805000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002b4 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12805000: uvm_test_top.env.agent.monitor [IF] PC=000002b4  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 12805000: uvm_test_top.env.agent.monitor [WB] x08 <= 000002b0  (PC~000002b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12845000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002b8 Data=00506263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12845000: uvm_test_top.env.agent.monitor [IF] PC=000002b8  INSTR=00506263  [BR?? x0, x5, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12885000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002b4 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12885000: uvm_test_top.env.agent.monitor [IF] PC=000002b4  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12925000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002b8 Data=00506263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 12925000: uvm_test_top.env.agent.monitor [IF] PC=000002b8  INSTR=00506263  [BR?? x0, x5, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 12965000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002bc Data=017c9333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13005000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 13005000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13045000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002bc Data=017c9333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13045000: uvm_test_top.env.agent.monitor [IF] PC=000002bc  INSTR=017c9333  [SLL  x6, x25, x23]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13085000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c0 Data=00422c83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13085000: uvm_test_top.env.agent.monitor [IF] PC=000002c0  INSTR=00422c83  [LW   x25, 4(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13125000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c4 Data=00fce633 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13125000: uvm_test_top.env.agent.monitor [IF] PC=000002c4  INSTR=00fce633  [OR   x12, x25, x15]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13165000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c8 Data=00822003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13205000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000004 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 13205000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] READ PASS Addr=40000004 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13205000: uvm_test_top.env.agent.monitor [WB] x06 <= 0001c686  (PC~000002c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13215000: uvm_test_top.env.agent.monitor [WB] x06 <= 0001c686  (PC~000002c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13225000: uvm_test_top.env.agent.monitor [WB] x06 <= 0001c686  (PC~000002c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13235000: uvm_test_top.env.agent.monitor [WB] x06 <= 0001c686  (PC~000002c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13245000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002c8 Data=00822003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13245000: uvm_test_top.env.agent.monitor [IF] PC=000002c8  INSTR=00822003  [LW   x0, 8(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13245000: uvm_test_top.env.agent.monitor [WB] x06 <= 0001c686  (PC~000002c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13255000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~000002c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13265000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~000002c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13275000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~000002c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13285000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002cc Data=0151a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13285000: uvm_test_top.env.agent.monitor [IF] PC=000002cc  INSTR=0151a623  [SW   x21, 21(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13285000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~000002cc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13325000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d0 Data=00c1aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13325000: uvm_test_top.env.agent.monitor [IF] PC=000002d0  INSTR=00c1aa03  [LW   x20, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13365000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 13365000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] READ Addr=40000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13365000: uvm_test_top.env.agent.monitor [WB] x12 <= 0000006a  (PC~000002d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13375000: uvm_test_top.env.agent.monitor [WB] x12 <= 0000006a  (PC~000002d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13385000: uvm_test_top.env.agent.monitor [WB] x12 <= 0000006a  (PC~000002d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13395000: uvm_test_top.env.agent.monitor [WB] x12 <= 0000006a  (PC~000002d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13405000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d4 Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13405000: uvm_test_top.env.agent.monitor [IF] PC=000002d4  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13405000: uvm_test_top.env.agent.monitor [WB] x12 <= 0000006a  (PC~000002d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000195
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000195
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000195
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 13445000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=3000000c Data=00000195 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 13445000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=3000000c Data=00000195
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13445000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000195
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000195
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000195
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13475000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000195
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13485000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d8 Data=8f1aef13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13485000: uvm_test_top.env.agent.monitor [IF] PC=000002d8  INSTR=8f1aef13  [ORI  x30, x21, -1807]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 13485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000195
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13525000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=3000000c Data=00000195 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 13525000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] READ PASS Addr=3000000c Expected=00000195 Got=00000195
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13565000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002dc Data=d3a28713 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13565000: uvm_test_top.env.agent.monitor [IF] PC=000002dc  INSTR=d3a28713  [ADDI x14, x5, -710]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13575000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000195  (PC~000002dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13585000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000195  (PC~000002dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13595000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000195  (PC~000002dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 13605000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000002d8 Data=8f1aef13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 13605000: uvm_test_top.env.agent.monitor [IF] PC=000002d8  INSTR=8f1aef13  [ORI  x30, x21, -1807]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 13605000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000195  (PC~000002d8)
