--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 28925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000104 Data=0081a623 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 28965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000108 Data=00c1ad03 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 28965000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000108 Data=00c1ad03
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 28975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000108 Data=00c1ad03 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 29015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000010c Data=0093a7b3 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 29015000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000010c Data=0093a7b3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000010c Data=0093a7b3 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 29065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000110 Data=1119c413 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 29065000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000110 Data=1119c413
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000110 Data=1119c413 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 29115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000114 Data=00000263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 29115000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000114 Data=00000263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000114 Data=00000263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 29165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000118 Data=01422223 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 29165000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000118 Data=01422223
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000118 Data=01422223 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 29215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000011c Data=00400bef Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 29215000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000011c Data=00400bef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000011c Data=00400bef Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 29265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000120 Data=00012603 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 29265000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000120 Data=00012603
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000120 Data=00012603 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 29315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000124 Data=00d22023 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 29315000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000124 Data=00d22023
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000124 Data=00d22023 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 29365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000128 Data=00007263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 29365000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000128 Data=00007263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000128 Data=00007263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 29415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000012c Data=8678f693 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 29415000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000012c Data=8678f693
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000012c Data=8678f693 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 29465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000130 Data=013d0d33 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 29465000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000130 Data=013d0d33
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000130 Data=013d0d33 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 29515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000134 Data=31c0aa23 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 29515000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000134 Data=31c0aa23
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000134 Data=31c0aa23 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 29565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000138 Data=9b1c6993 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 29565000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000138 Data=9b1c6993
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000138 Data=9b1c6993 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 29615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000013c Data=00c12223 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 29615000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000013c Data=00c12223
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000013c Data=00c12223 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 29665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000140 Data=47f0ac23 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 29665000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000140 Data=47f0ac23
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000140 Data=47f0ac23 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 29715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000144 Data=75590e93 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 29715000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000144 Data=75590e93
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000144 Data=75590e93 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 29765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000148 Data=00422983 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 29765000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000148 Data=00422983
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000148 Data=00422983 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 29815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000014c Data=0121a023 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 29815000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000014c Data=0121a023
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000014c Data=0121a023 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 29865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000150 Data=f51bca93 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 29865000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000150 Data=f51bca93
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000150 Data=f51bca93 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 29915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000154 Data=00c1a583 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 29915000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000154 Data=00c1a583
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000154 Data=00c1a583 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 29965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000158 Data=01604263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 29965000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000158 Data=01604263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000158 Data=01604263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 30015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000015c Data=10eac493 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 30015000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000015c Data=10eac493
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000015c Data=10eac493 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 30065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000160 Data=7be4f513 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 30065000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000160 Data=7be4f513
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000160 Data=7be4f513 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 30115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000164 Data=728dff13 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 30115000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000164 Data=728dff13
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000164 Data=728dff13 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 30165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000168 Data=01006263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 30165000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000168 Data=01006263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000168 Data=01006263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 30215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000016c Data=00b01263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 30215000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000016c Data=00b01263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000016c Data=00b01263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 30265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000170 Data=00005263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 30265000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000170 Data=00005263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000170 Data=00005263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 30315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000174 Data=00b22223 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 30315000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000174 Data=00b22223
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000174 Data=00b22223 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 30365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000178 Data=0091a623 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 30365000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000178 Data=0091a623
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000178 Data=0091a623 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 30415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000017c Data=01201263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 30415000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000017c Data=01201263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000017c Data=01201263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 30465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000180 Data=004002ef Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 30465000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000180 Data=004002ef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000180 Data=004002ef Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 30515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000184 Data=0041a003 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 30515000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000184 Data=0041a003
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000184 Data=0041a003 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 30565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000188 Data=00012b83 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 30565000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000188 Data=00012b83
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000188 Data=00012b83 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 30615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000018c Data=0141a023 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(138) @ 30615000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000018c Data=0141a023
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000018c Data=0141a023 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_random_wr_rd.sv(46) @ 30625000: uvm_test_top.env.agent.sequencer@@seq [SEQ] --- DIRECTED COVERAGE CLOSURE ---
# [DRAM WRITE] addr=10000400 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 30665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000400 Data=00000000 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 30675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000400 Data=00000000 Prot=000
# [DRAM READ] addr=10000400 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 30715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000400 Data=00000000 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 30715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000400 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000400 Data=00000000 Prot=000
# [DRAM WRITE] addr=10002000 data=ffffffff
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 30765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002000 Data=ffffffff Strb=1111 Prot=001 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 30775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002000 Data=ffffffff Prot=001
# [DRAM READ] addr=10002000 data=ffffffff
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 30815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10002000 Data=ffffffff Prot=001 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(77) @ 30815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10002000 Expected=ffffffff Got=ffffffff
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10002000 Data=ffffffff Prot=001
# [DRAM WRITE] addr=10003ffc data=aaaa5555
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 30865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10003ffc Data=aaaa5555 Strb=1111 Prot=010 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 30875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10003ffc Data=aaaa5555 Prot=010
# [DRAM READ] addr=10003ffc data=aaaa5555
