--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 27015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000006c Data=00bdc1b3 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 27015000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000006c Data=00bdc1b3
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 27025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000006c Data=00bdc1b3 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 27065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000070 Data=00af6633 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 27065000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000070 Data=00af6633
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 27075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000070 Data=00af6633 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 27115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000074 Data=010be8b3 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 27115000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000074 Data=010be8b3
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 27125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000074 Data=010be8b3 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 27165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000078 Data=4ea0a623 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 27165000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000078 Data=4ea0a623
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 27175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000078 Data=4ea0a623 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 27215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000007c Data=e85efe93 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 27215000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000007c Data=e85efe93
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 27225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000007c Data=e85efe93 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 27265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000080 Data=30b0a823 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 27265000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000080 Data=30b0a823
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 27275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000080 Data=30b0a823 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 27315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000084 Data=4e40ae83 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 27315000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000084 Data=4e40ae83
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 27325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000084 Data=4e40ae83 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 27365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000088 Data=01a6d733 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 27365000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000088 Data=01a6d733
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 27375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000088 Data=01a6d733 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 27415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000008c Data=53c78113 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 27415000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000008c Data=53c78113
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 27425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000008c Data=53c78113 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 27465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000090 Data=bfda8f13 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 27465000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000090 Data=bfda8f13
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 27475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000090 Data=bfda8f13 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 27515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000094 Data=ff088ae3 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 27515000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000094 Data=ff088ae3
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 27525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000094 Data=ff088ae3 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 27565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000098 Data=ffdffe6f Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 27565000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000098 Data=ffdffe6f
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 27575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000098 Data=ffdffe6f Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 27615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000009c Data=1e51e713 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 27615000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000009c Data=1e51e713
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 27625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000009c Data=1e51e713 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 27665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000a0 Data=fec300e3 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 27665000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000a0 Data=fec300e3
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 27675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000a0 Data=fec300e3 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 27715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000a4 Data=01800bef Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 27715000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000a4 Data=01800bef
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 27725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000a4 Data=01800bef Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 27765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000a8 Data=3900a483 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 27765000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000a8 Data=3900a483
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 27775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000a8 Data=3900a483 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 27815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000ac Data=ff5502e3 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 27815000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000ac Data=ff5502e3
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 27825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000ac Data=ff5502e3 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 27865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000b0 Data=54c0a703 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 27865000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000b0 Data=54c0a703
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 27875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000b0 Data=54c0a703 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 27915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000b4 Data=45e0ac23 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 27915000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000b4 Data=45e0ac23
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 27925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000b4 Data=45e0ac23 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 27965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000b8 Data=24177213 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 27965000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000b8 Data=24177213
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 27975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000b8 Data=24177213 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 28015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000bc Data=7e80ac23 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 28015000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000bc Data=7e80ac23
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 28025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000bc Data=7e80ac23 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 28065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000c0 Data=06c3ee13 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 28065000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000c0 Data=06c3ee13
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 28075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000c0 Data=06c3ee13 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 28115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000c4 Data=456e8f93 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 28115000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000c4 Data=456e8f93
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 28125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000c4 Data=456e8f93 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 28165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000c8 Data=41c153b3 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 28165000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000c8 Data=41c153b3
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 28175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000c8 Data=41c153b3 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 28215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000cc Data=48c0a983 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 28215000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000cc Data=48c0a983
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 28225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000cc Data=48c0a983 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 28265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000d0 Data=8fc3c413 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 28265000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000d0 Data=8fc3c413
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 28275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000d0 Data=8fc3c413 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 28315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000d4 Data=00ac4733 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 28315000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000d4 Data=00ac4733
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 28325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000d4 Data=00ac4733 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 28365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000d8 Data=017edd33 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 28365000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000d8 Data=017edd33
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 28375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000d8 Data=017edd33 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 28415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000dc Data=5770a023 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 28415000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000dc Data=5770a023
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 28425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000dc Data=5770a023 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 28465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000e0 Data=a2b97413 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 28465000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000e0 Data=a2b97413
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 28475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000e0 Data=a2b97413 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 28515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000e4 Data=7680aa83 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 28515000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000e4 Data=7680aa83
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 28525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000e4 Data=7680aa83 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 28565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000e8 Data=4690a023 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 28565000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000e8 Data=4690a023
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 28575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000e8 Data=4690a023 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 28615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000ec Data=6c80a783 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 28615000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000ec Data=6c80a783
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 28625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000ec Data=6c80a783 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 28665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000f0 Data=010b54b3 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 28665000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000f0 Data=010b54b3
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 28675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000f0 Data=010b54b3 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 28715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000f4 Data=0148e733 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 28715000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000f4 Data=0148e733
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 28725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000f4 Data=0148e733 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 28765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000f8 Data=1c6f8213 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 28765000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000f8 Data=1c6f8213
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 28775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000f8 Data=1c6f8213 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 28815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000fc Data=02c00d6f Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(111) @ 28815000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000fc Data=02c00d6f
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 28825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000fc Data=02c00d6f Prot=xxx
