--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 23315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000344 Expected=056176ec Got=056176ec
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000344 Data=056176ec Prot=xxx
# [DRAM READ] addr=10000348 data=63778d41
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000348 Data=63778d41 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 23365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000348 Expected=63778d41 Got=63778d41
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000348 Data=63778d41 Prot=xxx
# [DRAM READ] addr=1000034c data=12441744
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000034c Data=12441744 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 23415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000034c Expected=12441744 Got=12441744
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000034c Data=12441744 Prot=xxx
# [DRAM READ] addr=10000350 data=fad328ca
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000350 Data=fad328ca Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 23465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000350 Expected=fad328ca Got=fad328ca
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000350 Data=fad328ca Prot=xxx
# [DRAM READ] addr=10000354 data=26756051
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000354 Data=26756051 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 23515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000354 Expected=26756051 Got=26756051
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000354 Data=26756051 Prot=xxx
# [DRAM READ] addr=10000358 data=02ad86c0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000358 Data=02ad86c0 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 23565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000358 Expected=02ad86c0 Got=02ad86c0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000358 Data=02ad86c0 Prot=xxx
# [DRAM READ] addr=1000035c data=8f2965fb
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000035c Data=8f2965fb Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 23615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000035c Expected=8f2965fb Got=8f2965fb
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000035c Data=8f2965fb Prot=xxx
# [DRAM READ] addr=10000360 data=bf6ded03
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000360 Data=bf6ded03 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 23665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000360 Expected=bf6ded03 Got=bf6ded03
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000360 Data=bf6ded03 Prot=xxx
# [DRAM READ] addr=10000364 data=680062e2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000364 Data=680062e2 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 23715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000364 Expected=680062e2 Got=680062e2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000364 Data=680062e2 Prot=xxx
# [DRAM READ] addr=10000368 data=c9a4a4d3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000368 Data=c9a4a4d3 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 23765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000368 Expected=c9a4a4d3 Got=c9a4a4d3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000368 Data=c9a4a4d3 Prot=xxx
# [DRAM READ] addr=1000036c data=994207d6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000036c Data=994207d6 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 23815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000036c Expected=994207d6 Got=994207d6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000036c Data=994207d6 Prot=xxx
# [DRAM READ] addr=10000370 data=5d6c9616
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000370 Data=5d6c9616 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 23865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000370 Expected=5d6c9616 Got=5d6c9616
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000370 Data=5d6c9616 Prot=xxx
# [DRAM READ] addr=10000374 data=42917091
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000374 Data=42917091 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 23915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000374 Expected=42917091 Got=42917091
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000374 Data=42917091 Prot=xxx
# [DRAM READ] addr=10000378 data=f3c52a45
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 23965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000378 Data=f3c52a45 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 23965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000378 Expected=f3c52a45 Got=f3c52a45
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 23975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000378 Data=f3c52a45 Prot=xxx
# [DRAM READ] addr=1000037c data=d6b28417
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 24015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000037c Data=d6b28417 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 24015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000037c Expected=d6b28417 Got=d6b28417
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 24025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000037c Data=d6b28417 Prot=xxx
# [DRAM READ] addr=10000380 data=a0d8a39f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 24065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000380 Data=a0d8a39f Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 24065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000380 Expected=a0d8a39f Got=a0d8a39f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 24075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000380 Data=a0d8a39f Prot=xxx
# [DRAM READ] addr=10000384 data=802bc4bf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 24115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000384 Data=802bc4bf Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 24115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000384 Expected=802bc4bf Got=802bc4bf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 24125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000384 Data=802bc4bf Prot=xxx
# [DRAM READ] addr=10000388 data=d3dab6e7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 24165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000388 Data=d3dab6e7 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 24165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000388 Expected=d3dab6e7 Got=d3dab6e7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 24175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000388 Data=d3dab6e7 Prot=xxx
# [DRAM READ] addr=1000038c data=50d02097
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 24215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000038c Data=50d02097 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 24215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000038c Expected=50d02097 Got=50d02097
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 24225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000038c Data=50d02097 Prot=xxx
# [DRAM READ] addr=10000390 data=a88f3a63
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 24265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000390 Data=a88f3a63 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 24265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000390 Expected=a88f3a63 Got=a88f3a63
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 24275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000390 Data=a88f3a63 Prot=xxx
# [DRAM READ] addr=10000394 data=a7580e71
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 24315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000394 Data=a7580e71 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 24315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000394 Expected=a7580e71 Got=a7580e71
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 24325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000394 Data=a7580e71 Prot=xxx
# [DRAM READ] addr=10000398 data=5533d453
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 24365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000398 Data=5533d453 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 24365000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000398 Expected=5533d453 Got=5533d453
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 24375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000398 Data=5533d453 Prot=xxx
# [DRAM READ] addr=1000039c data=0a9706d0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 24415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000039c Data=0a9706d0 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 24415000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000039c Expected=0a9706d0 Got=0a9706d0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 24425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000039c Data=0a9706d0 Prot=xxx
# [DRAM READ] addr=100003a0 data=d76540de
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 24465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003a0 Data=d76540de Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 24465000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003a0 Expected=d76540de Got=d76540de
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 24475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003a0 Data=d76540de Prot=xxx
# [DRAM READ] addr=100003a4 data=7306745b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 24515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003a4 Data=7306745b Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 24515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003a4 Expected=7306745b Got=7306745b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 24525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003a4 Data=7306745b Prot=xxx
# [DRAM READ] addr=100003a8 data=b1229e7b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 24565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003a8 Data=b1229e7b Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 24565000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003a8 Expected=b1229e7b Got=b1229e7b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 24575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003a8 Data=b1229e7b Prot=xxx
# [DRAM READ] addr=100003ac data=14e7dc8d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 24615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003ac Data=14e7dc8d Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 24615000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003ac Expected=14e7dc8d Got=14e7dc8d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 24625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003ac Data=14e7dc8d Prot=xxx
# [DRAM READ] addr=100003b0 data=e3fe7623
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 24665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003b0 Data=e3fe7623 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 24665000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003b0 Expected=e3fe7623 Got=e3fe7623
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 24675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003b0 Data=e3fe7623 Prot=xxx
# [DRAM READ] addr=100003b4 data=2a3c21a3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 24715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003b4 Data=2a3c21a3 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 24715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003b4 Expected=2a3c21a3 Got=2a3c21a3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 24725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003b4 Data=2a3c21a3 Prot=xxx
# [DRAM READ] addr=100003b8 data=75f70276
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 24765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003b8 Data=75f70276 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 24765000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003b8 Expected=75f70276 Got=75f70276
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 24775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003b8 Data=75f70276 Prot=xxx
# [DRAM READ] addr=100003bc data=b91e5267
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 24815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003bc Data=b91e5267 Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 24815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003bc Expected=b91e5267 Got=b91e5267
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 24825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003bc Data=b91e5267 Prot=xxx
# [DRAM READ] addr=100003c0 data=609f1b3c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 24865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003c0 Data=609f1b3c Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 24865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003c0 Expected=609f1b3c Got=609f1b3c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 24875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003c0 Data=609f1b3c Prot=xxx
# [DRAM READ] addr=100003c4 data=5e9fef2f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 24915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003c4 Data=5e9fef2f Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 24915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003c4 Expected=5e9fef2f Got=5e9fef2f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 24925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003c4 Data=5e9fef2f Prot=xxx
# [DRAM READ] addr=100003c8 data=ba0f79be
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 24965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003c8 Data=ba0f79be Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 24965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003c8 Expected=ba0f79be Got=ba0f79be
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 24975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003c8 Data=ba0f79be Prot=xxx
# [DRAM READ] addr=100003cc data=96f9104a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 25015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003cc Data=96f9104a Prot=xxx RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(53) @ 25015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100003cc Expected=96f9104a Got=96f9104a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 25025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100003cc Data=96f9104a Prot=xxx
# [DRAM READ] addr=100003d0 data=f3b70ff0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(82) @ 25065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100003d0 Data=f3b70ff0 Prot=xxx RResp=00
