--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29065000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000110 Data=49d0ac23
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000110 Data=49d0ac23 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000114 Data=0081a003 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29115000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000114 Data=0081a003
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000114 Data=0081a003 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000118 Data=9f974893 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29165000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000118 Data=9f974893
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000118 Data=9f974893 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000011c Data=01c39db3 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29215000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000011c Data=01c39db3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000011c Data=01c39db3 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000120 Data=00b12023 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29265000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000120 Data=00b12023
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000120 Data=00b12023 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000124 Data=00007263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29315000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000124 Data=00007263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000124 Data=00007263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000128 Data=01512023 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29365000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000128 Data=01512023
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000128 Data=01512023 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000012c Data=f69b7f13 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29415000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000012c Data=f69b7f13
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000012c Data=f69b7f13 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000130 Data=014c08b3 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29465000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000130 Data=014c08b3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000130 Data=014c08b3 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000134 Data=417b0733 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29515000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000134 Data=417b0733
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000134 Data=417b0733 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000138 Data=00022003 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29565000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000138 Data=00022003
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000138 Data=00022003 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000013c Data=901df613 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29615000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000013c Data=901df613
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000013c Data=901df613 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000140 Data=00000263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29665000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000140 Data=00000263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000140 Data=00000263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000144 Data=00422e03 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29715000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000144 Data=00422e03
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000144 Data=00422e03 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000148 Data=00005263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29765000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000148 Data=00005263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000148 Data=00005263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000014c Data=0041a003 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29815000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000014c Data=0041a003
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000014c Data=0041a003 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000150 Data=2980a023 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29865000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000150 Data=2980a023
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000150 Data=2980a023 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000154 Data=017b8733 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29915000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000154 Data=017b8733
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000154 Data=017b8733 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000158 Data=017d0a33 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29965000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000158 Data=017d0a33
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000158 Data=017d0a33 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000015c Data=01fdd633 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 30015000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000015c Data=01fdd633
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000015c Data=01fdd633 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000160 Data=00012b83 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 30065000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000160 Data=00012b83
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000160 Data=00012b83 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000164 Data=01622023 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 30115000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000164 Data=01622023
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000164 Data=01622023 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000168 Data=aaadf393 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 30165000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000168 Data=aaadf393
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000168 Data=aaadf393 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000016c Data=00005263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 30215000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000016c Data=00005263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000016c Data=00005263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000170 Data=01104263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 30265000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000170 Data=01104263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000170 Data=01104263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000174 Data=0041a003 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 30315000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000174 Data=0041a003
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000174 Data=0041a003 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000178 Data=00412883 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 30365000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000178 Data=00412883
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000178 Data=00412883 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000017c Data=00005263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 30415000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000017c Data=00005263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000017c Data=00005263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000180 Data=4360aa23 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 30465000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000180 Data=4360aa23
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000180 Data=4360aa23 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000184 Data=01f06263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 30515000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000184 Data=01f06263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000184 Data=01f06263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000188 Data=00000263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 30565000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000188 Data=00000263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000188 Data=00000263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000018c Data=09b0a623 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 30615000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000018c Data=09b0a623
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000018c Data=09b0a623 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_random_wr_rd.sv(46) @ 30625000: uvm_test_top.env.agent.sequencer@@seq [SEQ] --- DIRECTED COVERAGE CLOSURE ---
# [DRAM WRITE] addr=10000400 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 30665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000400 Data=00000000 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 30675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000400 Data=00000000 Prot=000
# [DRAM READ] addr=10000400 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000400 Data=00000000 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 30715000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000400 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000400 Data=00000000 Prot=000
# [DRAM WRITE] addr=10002000 data=ffffffff
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 30765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10002000 Data=ffffffff Strb=1111 Prot=001 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 30775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10002000 Data=ffffffff Prot=001
# [DRAM READ] addr=10002000 data=ffffffff
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10002000 Data=ffffffff Prot=001 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 30815000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10002000 Expected=ffffffff Got=ffffffff
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10002000 Data=ffffffff Prot=001
# [DRAM WRITE] addr=10003ffc data=aaaa5555
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 30865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10003ffc Data=aaaa5555 Strb=1111 Prot=010 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 30875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10003ffc Data=aaaa5555 Prot=010
# [DRAM READ] addr=10003ffc data=aaaa5555
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10003ffc Data=aaaa5555 Prot=010 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 30915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10003ffc Expected=aaaa5555 Got=aaaa5555
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10003ffc Data=aaaa5555 Prot=010
# [DRAM WRITE] addr=100000a0 data=5555aaaa
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 30965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100000a0 Data=5555aaaa Strb=1111 Prot=111 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 30975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100000a0 Data=5555aaaa Prot=111
# [DRAM READ] addr=100000a0 data=5555aaaa
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 31015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=100000a0 Data=5555aaaa Prot=111 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(87) @ 31015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=100000a0 Expected=5555aaaa Got=5555aaaa
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 31025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=100000a0 Data=5555aaaa Prot=111
