--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 28415000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000dc Data=00622623
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 28425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000dc Data=00622623 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 28465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000e0 Data=00c7fc33 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 28465000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000e0 Data=00c7fc33
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 28475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000e0 Data=00c7fc33 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 28515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000e4 Data=00812003 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 28515000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000e4 Data=00812003
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 28525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000e4 Data=00812003 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 28565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000e8 Data=00422883 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 28565000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000e8 Data=00422883
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 28575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000e8 Data=00422883 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 28615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000ec Data=2513ca13 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 28615000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000ec Data=2513ca13
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 28625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000ec Data=2513ca13 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 28665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000f0 Data=56c0af03 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 28665000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000f0 Data=56c0af03
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 28675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000f0 Data=56c0af03 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 28715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000f4 Data=6f5ac393 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 28715000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000f4 Data=6f5ac393
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 28725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000f4 Data=6f5ac393 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 28765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000f8 Data=0081a003 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 28765000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000f8 Data=0081a003
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 28775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000f8 Data=0081a003 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 28815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=000000fc Data=00000263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 28815000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=000000fc Data=00000263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 28825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=000000fc Data=00000263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 28865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000100 Data=76d0aa23 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 28865000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000100 Data=76d0aa23
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 28875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000100 Data=76d0aa23 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 28915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000104 Data=00cb6db3 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 28915000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000104 Data=00cb6db3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 28925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000104 Data=00cb6db3 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 28965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000108 Data=00806263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 28965000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000108 Data=00806263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 28975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000108 Data=00806263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000010c Data=0041a003 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29015000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000010c Data=0041a003
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000010c Data=0041a003 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000110 Data=00412d03 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29065000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000110 Data=00412d03
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000110 Data=00412d03 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000114 Data=00005263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29115000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000114 Data=00005263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000114 Data=00005263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000118 Data=00400b6f Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29165000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000118 Data=00400b6f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000118 Data=00400b6f Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000011c Data=00ec45b3 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29215000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000011c Data=00ec45b3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000011c Data=00ec45b3 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000120 Data=0041a003 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29265000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000120 Data=0041a003
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000120 Data=0041a003 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000124 Data=01104263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29315000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000124 Data=01104263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000124 Data=01104263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000128 Data=00c1ae83 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29365000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000128 Data=00c1ae83
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29375000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000128 Data=00c1ae83 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29415000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000012c Data=004005ef Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29415000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000012c Data=004005ef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29425000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000012c Data=004005ef Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29465000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000130 Data=00022003 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29465000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000130 Data=00022003
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29475000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000130 Data=00022003 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29515000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000134 Data=40f58db3 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29515000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000134 Data=40f58db3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29525000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000134 Data=40f58db3 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29565000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000138 Data=019b2cb3 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29565000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000138 Data=019b2cb3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29575000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000138 Data=019b2cb3 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29615000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000013c Data=00506263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29615000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000013c Data=00506263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29625000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000013c Data=00506263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29665000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000140 Data=66756e13 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29665000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000140 Data=66756e13
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29675000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000140 Data=66756e13 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29715000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000144 Data=0105c533 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29715000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000144 Data=0105c533
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29725000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000144 Data=0105c533 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29765000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000148 Data=00a04263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29765000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000148 Data=00a04263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29775000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000148 Data=00a04263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29815000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000014c Data=19a0a223 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29815000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000014c Data=19a0a223
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29825000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000014c Data=19a0a223 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000150 Data=00606263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29865000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000150 Data=00606263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000150 Data=00606263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000154 Data=00706263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29915000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000154 Data=00706263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000154 Data=00706263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 29965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000158 Data=01470db3 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 29965000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000158 Data=01470db3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 29975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000158 Data=01470db3 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000015c Data=00822003 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 30015000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000015c Data=00822003
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000015c Data=00822003 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000160 Data=00812003 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 30065000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000160 Data=00812003
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000160 Data=00812003 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000164 Data=01eb7d33 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 30115000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000164 Data=01eb7d33
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000164 Data=01eb7d33 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000168 Data=0081a003 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 30165000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000168 Data=0081a003
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000168 Data=0081a003 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=0000016c Data=01b01263 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 30215000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=0000016c Data=01b01263
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=0000016c Data=01b01263 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000170 Data=40d30c33 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 30265000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000170 Data=40d30c33
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000170 Data=40d30c33 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000174 Data=00cc8d33 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 30315000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000174 Data=00cc8d33
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 30325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=00000174 Data=00cc8d33 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 30365000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=00000178 Data=00812003 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(144) @ 30365000: uvm_test_top.env.scoreboard [SCB_PASS] [IRAM] PASS Addr=00000178 Data=00812003
