--- [TIMER] Sim ---
vsim -c -coverage timer_vopt \
	+UVM_TESTNAME=timer_test \
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 16245000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000000 period=00000012
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 16285000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 16335000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000002 awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 16385000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000002 period=00000012
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 16425000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 16475000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000003 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 16535000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000010 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 16585000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 16635000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000001 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 16695000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000003 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 16745000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000003
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(126) @ 16795000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=2304f618 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(126) @ 16855000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=1e998897 awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 16905000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 16945000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=0000000b model=0000000d control=00000003 period=00000010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(126) @ 16995000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=57430bb1 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 17055000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000b awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 17105000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 17145000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000002 model=00000004 control=00000003 period=0000000b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 17185000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 17225000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 17265000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000003
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 17315000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000000 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 17375000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000c awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(126) @ 17435000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=1da4eb96 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 17485000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 17525000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 17565000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=0000000c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 17605000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 17655000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000c awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 17715000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000005 awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 17775000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000b awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 17825000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000000 period=0000000b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 17865000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=0000000b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 17915000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000a awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 17965000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 18005000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000000 period=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 18045000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000000 period=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 18085000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000000 period=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 18135000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000b awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 18185000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=0000000b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 18225000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 18265000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 18305000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 18355000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000004 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 18405000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 18445000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000004
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 18495000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000c awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 18555000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000010 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 18615000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000009 awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 18665000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 18705000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 18745000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000009
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 18795000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000a awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(120) @ 18855000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000008 awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 18905000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 18945000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(126) @ 18995000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=ace30006 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 19045000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 19085000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000000 period=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 19125000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000000 period=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 19165000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000000 period=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(113) @ 19215000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000000 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(165) @ 19265000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(143) @ 19305000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000000 period=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/timer_sequence.sv(90) @ 19315000: uvm_test_top.env.sequencer@@seq [TIMER_SEQ] Finished Timer default/corner/stress sequence
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1268) @ 19815000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(180) @ 19815000: uvm_test_top.env.scoreboard [TIMER_SCB] TIMER PASS pass=368 fail=0 writes=173 reads=223 ignored_writes=28 count_reads=99 count_checks=99
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/timer_coverage.sv(78) @ 19815000: uvm_test_top.env.coverage [TIMER_COV] 
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/timer_coverage.sv(79) @ 19815000: uvm_test_top.env.coverage [TIMER_COV] ======================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/timer_coverage.sv(80) @ 19815000: uvm_test_top.env.coverage [TIMER_COV]               TIMER COVERAGE REPORT                  
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/timer_coverage.sv(81) @ 19815000: uvm_test_top.env.coverage [TIMER_COV] ======================================================
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/timer_coverage.sv(82) @ 19815000: uvm_test_top.env.coverage [TIMER_COV]  Samples              : 396
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/timer_coverage.sv(84) @ 19815000: uvm_test_top.env.coverage [TIMER_COV]  Access Counts        : WR=173 RD=223
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/timer_coverage.sv(91) @ 19815000: uvm_test_top.env.coverage [TIMER_COV]  Register Hits        : CONTROL=97 PERIOD=132 COUNT=99 INVALID=68
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/timer_coverage.sv(92) @ 19815000: uvm_test_top.env.coverage [TIMER_COV] ------------------------------------------------------
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/timer_coverage.sv(94) @ 19815000: uvm_test_top.env.coverage [TIMER_COV]  RW Coverage          : 100.00%
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/timer_coverage.sv(96) @ 19815000: uvm_test_top.env.coverage [TIMER_COV]  Address Coverage     : 100.00%
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/timer_coverage.sv(98) @ 19815000: uvm_test_top.env.coverage [TIMER_COV]  PROT Coverage        : 100.00%
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/timer_coverage.sv(100) @ 19815000: uvm_test_top.env.coverage [TIMER_COV]  Enable Coverage      : 100.00%
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/timer_coverage.sv(102) @ 19815000: uvm_test_top.env.coverage [TIMER_COV]  Period Coverage      : 100.00%
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/timer_coverage.sv(104) @ 19815000: uvm_test_top.env.coverage [TIMER_COV]  RW x Address Cross   : 87.50%
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/timer_coverage.sv(106) @ 19815000: uvm_test_top.env.coverage [TIMER_COV]  Addr x PROT Cross    : 100.00%
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/timer_coverage.sv(107) @ 19815000: uvm_test_top.env.coverage [TIMER_COV] ------------------------------------------------------
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/timer_coverage.sv(109) @ 19815000: uvm_test_top.env.coverage [TIMER_COV]  TOTAL Timer Coverage : 98.21%
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Coverage/timer_coverage.sv(110) @ 19815000: uvm_test_top.env.coverage [TIMER_COV] ======================================================
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :  421
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [Questa UVM]     2
# [RNTST]     1
# [TEST_DONE]     1
# [TIMER_COV]    18
# [TIMER_SCB]   397
# [TIMER_SEQ]     2
# ** Note: $finish    : C:/app/QuestaSim/win64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 19815 ns  Iteration: 55  Instance: /timer_top_tb
